id,name,filePath,startLine,endLine,content,description
"Property:tests/ui/qtests_main.cpp:TestRunner.public","public","tests/ui/qtests_main.cpp",36,43,"
class TestRunner : public QObject {
    Q_OBJECT

  public:
    TestRunner( int argc, char** argv )
        : argc_( argc )
        , argv_( argv )
    {
    }

    int result()
",""
"Property:tests/ui/qtests_main.cpp:TestRunner.argc_","argc_","tests/ui/qtests_main.cpp",61,61,"
  private:
    int argc_;
    char** argv_;

",""
"Property:tests/ui/qtests_main.cpp:TestRunner.result_","result_","tests/ui/qtests_main.cpp",64,64,"    char** argv_;

    int result_;
};

",""
"Property:tests/ui/mainwindow_test.cpp:SessionFilesRestoreGuard.sessionInfo","sessionInfo","tests/ui/mainwindow_test.cpp",48,48,"namespace {
struct SessionFilesRestoreGuard {
    SessionInfo& sessionInfo;
    QString windowId;
    std::vector<SessionInfo::OpenFile> openFiles;
",""
"Property:tests/ui/mainwindow_test.cpp:SessionFilesRestoreGuard.windowId","windowId","tests/ui/mainwindow_test.cpp",49,49,"struct SessionFilesRestoreGuard {
    SessionInfo& sessionInfo;
    QString windowId;
    std::vector<SessionInfo::OpenFile> openFiles;

",""
"Property:tests/ui/mainwindow_test.cpp:SessionFilesRestoreGuard.openFiles","openFiles","tests/ui/mainwindow_test.cpp",50,50,"    SessionInfo& sessionInfo;
    QString windowId;
    std::vector<SessionInfo::OpenFile> openFiles;

    ~SessionFilesRestoreGuard()
",""
"Property:tests/ui/mainwindow_test.cpp:MinimizeToTrayRestoreGuard.previousValue","previousValue","tests/ui/mainwindow_test.cpp",60,60,"
struct MinimizeToTrayRestoreGuard {
    bool previousValue = false;

    explicit MinimizeToTrayRestoreGuard( bool value )
",""
"Property:tests/ui/mainwindow_test.cpp:PredefinedFiltersRestoreGuard.filters","filters","tests/ui/mainwindow_test.cpp",79,80,"
struct PredefinedFiltersRestoreGuard {
    PredefinedFiltersCollection::Collection filters
        = PredefinedFiltersCollection::getSynced().getFilters();

    ~PredefinedFiltersRestoreGuard()
",""
"Property:tests/ui/mainwindow_test.cpp:StartupProgressRecorder.mutex_","mutex_","tests/ui/mainwindow_test.cpp",103,103,"
  private:
    mutable std::mutex mutex_;
    std::vector<StartupProgressState> states_;
};
",""
"Property:tests/ui/mainwindow_test.cpp:StartupProgressRecorder.states_","states_","tests/ui/mainwindow_test.cpp",104,104,"  private:
    mutable std::mutex mutex_;
    std::vector<StartupProgressState> states_;
};

",""
"Property:tests/ui/logfiltereddata_test.cpp:LogDataLoader.file","file","tests/ui/logfiltereddata_test.cpp",129,129,"    }

    QTemporaryFile file{ ""filtered_test_XXXXXX"" };
    LogData log_data;
};",""
"Property:tests/ui/logfiltereddata_test.cpp:LogDataLoader.log_data","log_data","tests/ui/logfiltereddata_test.cpp",130,130,"
    QTemporaryFile file{ ""filtered_test_XXXXXX"" };
    LogData log_data;
};
",""
"Property:tests/ui/logdata_test.cpp:WriteFileThread.file_","file_","tests/ui/logdata_test.cpp",77,77,"
  private:
    QFile* file_;
    int numberOfLines_;
    WriteFileModification flag_;
",""
"Property:tests/ui/logdata_test.cpp:WriteFileThread.numberOfLines_","numberOfLines_","tests/ui/logdata_test.cpp",78,78,"  private:
    QFile* file_;
    int numberOfLines_;
    WriteFileModification flag_;

",""
"Property:tests/ui/logdata_test.cpp:WriteFileThread.flag_","flag_","tests/ui/logdata_test.cpp",79,79,"    QFile* file_;
    int numberOfLines_;
    WriteFileModification flag_;

    int result_{};
",""
"Property:tests/ui/logdata_test.cpp:WriteFileThread.result_","result_","tests/ui/logdata_test.cpp",81,81,"    WriteFileModification flag_;

    int result_{};
};
} // namespace
",""
"Property:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.crawler","crawler","tests/ui/crawlerwidget_test.cpp",77,77,"template <>
struct CrawlerWidget::access_by<CrawlerWidgetPrivate> {
    std::unique_ptr<CrawlerWidget> crawler;

    bool isLoadingFinished()
",""
"Property:tests/ui/crawlerwidget_test.cpp:SavedSearchesRestoreGuard.searches","searches","tests/ui/crawlerwidget_test.cpp",449,449,"
    struct SavedSearchesRestoreGuard {
        SavedSearches& searches;
        QStringList history;
        int historySize;
",""
"Property:tests/ui/crawlerwidget_test.cpp:SavedSearchesRestoreGuard.history","history","tests/ui/crawlerwidget_test.cpp",450,450,"    struct SavedSearchesRestoreGuard {
        SavedSearches& searches;
        QStringList history;
        int historySize;

",""
"Property:tests/ui/crawlerwidget_test.cpp:SavedSearchesRestoreGuard.historySize","historySize","tests/ui/crawlerwidget_test.cpp",451,451,"        SavedSearches& searches;
        QStringList history;
        int historySize;

        ~SavedSearchesRestoreGuard()
",""
"Property:src/app/scenarioheadlessrunner.h:Result.exitCode","exitCode","src/app/scenarioheadlessrunner.h",14,14,"  public:
    struct Result {
        int exitCode = EXIT_FAILURE;
        QString message;
        bool outputToStderr = false;
",""
"Property:src/app/scenarioheadlessrunner.h:Result.message","message","src/app/scenarioheadlessrunner.h",15,15,"    struct Result {
        int exitCode = EXIT_FAILURE;
        QString message;
        bool outputToStderr = false;
        QVariantMap payload;
",""
"Property:src/app/scenarioheadlessrunner.h:Result.outputToStderr","outputToStderr","src/app/scenarioheadlessrunner.h",16,16,"        int exitCode = EXIT_FAILURE;
        QString message;
        bool outputToStderr = false;
        QVariantMap payload;

",""
"Property:src/app/scenarioheadlessrunner.h:Result.payload","payload","src/app/scenarioheadlessrunner.h",17,17,"        QString message;
        bool outputToStderr = false;
        QVariantMap payload;

        bool hasPayload() const
",""
"Property:src/app/scenarioheadlessrunner.h:ScenarioHeadlessRunner.app_","app_","src/app/scenarioheadlessrunner.h",30,30,"
  private:
    KloggApp& app_;
};
",""
"Property:src/app/scenarioheadlessrunner.cpp:LogicalDeviceDefinition.name","name","src/app/scenarioheadlessrunner.cpp",33,33,"
struct LogicalDeviceDefinition {
    QString name;
    CommanderComSettings settings;
};
",""
"Property:src/app/scenarioheadlessrunner.cpp:LogicalDeviceDefinition.settings","settings","src/app/scenarioheadlessrunner.cpp",34,34,"struct LogicalDeviceDefinition {
    QString name;
    CommanderComSettings settings;
};

",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteScenarioEntry.scenarioFilePath","scenarioFilePath","src/app/scenarioheadlessrunner.cpp",38,38,"
struct SuiteScenarioEntry {
    QString scenarioFilePath;
    QString argsJsonFilePath;
    bool enabled = true;
",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteScenarioEntry.argsJsonFilePath","argsJsonFilePath","src/app/scenarioheadlessrunner.cpp",39,39,"struct SuiteScenarioEntry {
    QString scenarioFilePath;
    QString argsJsonFilePath;
    bool enabled = true;
    QStringList requiredDevices;
",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteScenarioEntry.enabled","enabled","src/app/scenarioheadlessrunner.cpp",40,40,"    QString scenarioFilePath;
    QString argsJsonFilePath;
    bool enabled = true;
    QStringList requiredDevices;
};
",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteScenarioEntry.requiredDevices","requiredDevices","src/app/scenarioheadlessrunner.cpp",41,41,"    QString argsJsonFilePath;
    bool enabled = true;
    QStringList requiredDevices;
};

",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteDefinition.suiteFilePath","suiteFilePath","src/app/scenarioheadlessrunner.cpp",45,45,"
struct SuiteDefinition {
    QString suiteFilePath;
    QString suiteId;
    QString suiteName;
",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteDefinition.suiteId","suiteId","src/app/scenarioheadlessrunner.cpp",46,46,"struct SuiteDefinition {
    QString suiteFilePath;
    QString suiteId;
    QString suiteName;
    QList<LogicalDeviceDefinition> devices;
",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteDefinition.suiteName","suiteName","src/app/scenarioheadlessrunner.cpp",47,47,"    QString suiteFilePath;
    QString suiteId;
    QString suiteName;
    QList<LogicalDeviceDefinition> devices;
    QList<SuiteScenarioEntry> scenarios;
",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteDefinition.devices","devices","src/app/scenarioheadlessrunner.cpp",48,48,"    QString suiteId;
    QString suiteName;
    QList<LogicalDeviceDefinition> devices;
    QList<SuiteScenarioEntry> scenarios;
    QStringList requiredDevices;
",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteDefinition.scenarios","scenarios","src/app/scenarioheadlessrunner.cpp",49,49,"    QString suiteName;
    QList<LogicalDeviceDefinition> devices;
    QList<SuiteScenarioEntry> scenarios;
    QStringList requiredDevices;
};
",""
"Property:src/app/scenarioheadlessrunner.cpp:SuiteDefinition.requiredDevices","requiredDevices","src/app/scenarioheadlessrunner.cpp",50,50,"    QList<LogicalDeviceDefinition> devices;
    QList<SuiteScenarioEntry> scenarios;
    QStringList requiredDevices;
};

",""
"Property:src/app/scenarioheadlessrunner.cpp:ResolvedDeviceBinding.logicalName","logicalName","src/app/scenarioheadlessrunner.cpp",54,54,"
struct ResolvedDeviceBinding {
    QString logicalName;
    CommanderComSettings settings;
    QString captureFilePath;
",""
"Property:src/app/scenarioheadlessrunner.cpp:ResolvedDeviceBinding.settings","settings","src/app/scenarioheadlessrunner.cpp",55,55,"struct ResolvedDeviceBinding {
    QString logicalName;
    CommanderComSettings settings;
    QString captureFilePath;
    QString tabId;
",""
"Property:src/app/scenarioheadlessrunner.cpp:ResolvedDeviceBinding.captureFilePath","captureFilePath","src/app/scenarioheadlessrunner.cpp",56,56,"    QString logicalName;
    CommanderComSettings settings;
    QString captureFilePath;
    QString tabId;
    int windowIndex = -1;
",""
"Property:src/app/scenarioheadlessrunner.cpp:ResolvedDeviceBinding.tabId","tabId","src/app/scenarioheadlessrunner.cpp",57,57,"    CommanderComSettings settings;
    QString captureFilePath;
    QString tabId;
    int windowIndex = -1;
    int tabIndex = -1;
",""
"Property:src/app/scenarioheadlessrunner.cpp:ResolvedDeviceBinding.windowIndex","windowIndex","src/app/scenarioheadlessrunner.cpp",58,58,"    QString captureFilePath;
    QString tabId;
    int windowIndex = -1;
    int tabIndex = -1;
    QString displayName;
",""
"Property:src/app/scenarioheadlessrunner.cpp:ResolvedDeviceBinding.tabIndex","tabIndex","src/app/scenarioheadlessrunner.cpp",59,59,"    QString tabId;
    int windowIndex = -1;
    int tabIndex = -1;
    QString displayName;
    QString filePath;
",""
"Property:src/app/scenarioheadlessrunner.cpp:ResolvedDeviceBinding.displayName","displayName","src/app/scenarioheadlessrunner.cpp",60,60,"    int windowIndex = -1;
    int tabIndex = -1;
    QString displayName;
    QString filePath;
};
",""
"Property:src/app/scenarioheadlessrunner.cpp:ResolvedDeviceBinding.filePath","filePath","src/app/scenarioheadlessrunner.cpp",61,61,"    int tabIndex = -1;
    QString displayName;
    QString filePath;
};

",""
"Property:src/app/scenarioheadlessrunner.cpp:LoadJsonResult.object","object","src/app/scenarioheadlessrunner.cpp",65,65,"
struct LoadJsonResult {
    QJsonObject object;
    QString error;
};
",""
"Property:src/app/scenarioheadlessrunner.cpp:LoadJsonResult.error","error","src/app/scenarioheadlessrunner.cpp",66,66,"struct LoadJsonResult {
    QJsonObject object;
    QString error;
};

",""
"Property:src/app/scenariobatchrequest.h:ScenarioBatchRequest.action","action","src/app/scenariobatchrequest.h",12,12,"
struct ScenarioBatchRequest {
    ScenarioBatchAction action = ScenarioBatchAction::None;
    QString scenarioFilePath;
    QString suiteFilePath;
",""
"Property:src/app/scenariobatchrequest.h:ScenarioBatchRequest.scenarioFilePath","scenarioFilePath","src/app/scenariobatchrequest.h",13,13,"struct ScenarioBatchRequest {
    ScenarioBatchAction action = ScenarioBatchAction::None;
    QString scenarioFilePath;
    QString suiteFilePath;
    QString argsJsonFilePath;
",""
"Property:src/app/scenariobatchrequest.h:ScenarioBatchRequest.suiteFilePath","suiteFilePath","src/app/scenariobatchrequest.h",14,14,"    ScenarioBatchAction action = ScenarioBatchAction::None;
    QString scenarioFilePath;
    QString suiteFilePath;
    QString argsJsonFilePath;
    QString deviceMapFilePath;
",""
"Property:src/app/scenariobatchrequest.h:ScenarioBatchRequest.argsJsonFilePath","argsJsonFilePath","src/app/scenariobatchrequest.h",15,15,"    QString scenarioFilePath;
    QString suiteFilePath;
    QString argsJsonFilePath;
    QString deviceMapFilePath;
    QString reportDirPath;
",""
"Property:src/app/scenariobatchrequest.h:ScenarioBatchRequest.deviceMapFilePath","deviceMapFilePath","src/app/scenariobatchrequest.h",16,16,"    QString suiteFilePath;
    QString argsJsonFilePath;
    QString deviceMapFilePath;
    QString reportDirPath;
};
",""
"Property:src/app/scenariobatchrequest.h:ScenarioBatchRequest.reportDirPath","reportDirPath","src/app/scenariobatchrequest.h",17,17,"    QString argsJsonFilePath;
    QString deviceMapFilePath;
    QString reportDirPath;
};
",""
"Property:src/app/main.cpp:StartupSplashScreen.state_","state_","src/app/main.cpp",207,207,"
  private:
    StartupProgressState state_;
    bool processingEvents_ = false;
};
",""
"Property:src/app/main.cpp:StartupSplashScreen.processingEvents_","processingEvents_","src/app/main.cpp",208,208,"  private:
    StartupProgressState state_;
    bool processingEvents_ = false;
};

",""
"Property:src/app/labtypes.h:LabLogicalDeviceDefinition.name","name","src/app/labtypes.h",8,8,"
struct LabLogicalDeviceDefinition {
    QString name;
    QStringList capabilityTags;
    CommanderComSettings settings;
",""
"Property:src/app/labtypes.h:LabLogicalDeviceDefinition.capabilityTags","capabilityTags","src/app/labtypes.h",9,9,"struct LabLogicalDeviceDefinition {
    QString name;
    QStringList capabilityTags;
    CommanderComSettings settings;
};
",""
"Property:src/app/labtypes.h:LabLogicalDeviceDefinition.settings","settings","src/app/labtypes.h",10,10,"    QString name;
    QStringList capabilityTags;
    CommanderComSettings settings;
};

",""
"Property:src/app/labtypes.h:LabAgentPortDefinition.portName","portName","src/app/labtypes.h",14,14,"
struct LabAgentPortDefinition {
    QString portName;
    QString displayName;
    QStringList capabilityTags;
",""
"Property:src/app/labtypes.h:LabAgentPortDefinition.displayName","displayName","src/app/labtypes.h",15,15,"struct LabAgentPortDefinition {
    QString portName;
    QString displayName;
    QStringList capabilityTags;
    QStringList labels;
",""
"Property:src/app/labtypes.h:LabAgentPortDefinition.capabilityTags","capabilityTags","src/app/labtypes.h",16,16,"    QString portName;
    QString displayName;
    QStringList capabilityTags;
    QStringList labels;
    CommanderComSettings settings;
",""
"Property:src/app/labtypes.h:LabAgentPortDefinition.labels","labels","src/app/labtypes.h",17,17,"    QString displayName;
    QStringList capabilityTags;
    QStringList labels;
    CommanderComSettings settings;
};
",""
"Property:src/app/labtypes.h:LabAgentPortDefinition.settings","settings","src/app/labtypes.h",18,18,"    QStringList capabilityTags;
    QStringList labels;
    CommanderComSettings settings;
};

",""
"Property:src/app/labtypes.h:LabAgentConfig.agentId","agentId","src/app/labtypes.h",22,22,"
struct LabAgentConfig {
    QString agentId;
    QString displayName;
    QStringList labels;
",""
"Property:src/app/labtypes.h:LabAgentConfig.displayName","displayName","src/app/labtypes.h",23,23,"struct LabAgentConfig {
    QString agentId;
    QString displayName;
    QStringList labels;
    QList<LabAgentPortDefinition> ports;
",""
"Property:src/app/labtypes.h:LabAgentConfig.labels","labels","src/app/labtypes.h",24,24,"    QString agentId;
    QString displayName;
    QStringList labels;
    QList<LabAgentPortDefinition> ports;
};
",""
"Property:src/app/labtypes.h:LabAgentConfig.ports","ports","src/app/labtypes.h",25,25,"    QString displayName;
    QStringList labels;
    QList<LabAgentPortDefinition> ports;
};

",""
"Property:src/app/labtypes.h:LabBundleFile.relativePath","relativePath","src/app/labtypes.h",29,29,"
struct LabBundleFile {
    QString relativePath;
    QByteArray content;
};
",""
"Property:src/app/labtypes.h:LabBundleFile.content","content","src/app/labtypes.h",30,30,"struct LabBundleFile {
    QString relativePath;
    QByteArray content;
};

",""
"Property:src/app/labtypes.h:LabJobBundle.kind","kind","src/app/labtypes.h",34,34,"
struct LabJobBundle {
    QString kind;
    QString suiteId;
    QString suiteName;
",""
"Property:src/app/labtypes.h:LabJobBundle.suiteId","suiteId","src/app/labtypes.h",35,35,"struct LabJobBundle {
    QString kind;
    QString suiteId;
    QString suiteName;
    QString suiteFile;
",""
"Property:src/app/labtypes.h:LabJobBundle.suiteName","suiteName","src/app/labtypes.h",36,36,"    QString kind;
    QString suiteId;
    QString suiteName;
    QString suiteFile;
    QString scenarioFile;
",""
"Property:src/app/labtypes.h:LabJobBundle.suiteFile","suiteFile","src/app/labtypes.h",37,37,"    QString suiteId;
    QString suiteName;
    QString suiteFile;
    QString scenarioFile;
    QString argsJsonFile;
",""
"Property:src/app/labtypes.h:LabJobBundle.scenarioFile","scenarioFile","src/app/labtypes.h",38,38,"    QString suiteName;
    QString suiteFile;
    QString scenarioFile;
    QString argsJsonFile;
    QStringList requiredDevices;
",""
"Property:src/app/labtypes.h:LabJobBundle.argsJsonFile","argsJsonFile","src/app/labtypes.h",39,39,"    QString suiteFile;
    QString scenarioFile;
    QString argsJsonFile;
    QStringList requiredDevices;
    QString agentLabel;
",""
"Property:src/app/labtypes.h:LabJobBundle.requiredDevices","requiredDevices","src/app/labtypes.h",40,40,"    QString scenarioFile;
    QString argsJsonFile;
    QStringList requiredDevices;
    QString agentLabel;
    QList<LabLogicalDeviceDefinition> logicalDevices;
",""
"Property:src/app/labtypes.h:LabJobBundle.agentLabel","agentLabel","src/app/labtypes.h",41,41,"    QString argsJsonFile;
    QStringList requiredDevices;
    QString agentLabel;
    QList<LabLogicalDeviceDefinition> logicalDevices;
    QList<LabBundleFile> files;
",""
"Property:src/app/labtypes.h:LabJobBundle.logicalDevices","logicalDevices","src/app/labtypes.h",42,42,"    QStringList requiredDevices;
    QString agentLabel;
    QList<LabLogicalDeviceDefinition> logicalDevices;
    QList<LabBundleFile> files;
};
",""
"Property:src/app/labtypes.h:LabJobBundle.files","files","src/app/labtypes.h",43,43,"    QString agentLabel;
    QList<LabLogicalDeviceDefinition> logicalDevices;
    QList<LabBundleFile> files;
};

",""
"Property:src/app/labtypes.h:LabResolvedBinding.logicalName","logicalName","src/app/labtypes.h",47,47,"
struct LabResolvedBinding {
    QString logicalName;
    QString portName;
    QString displayName;
",""
"Property:src/app/labtypes.h:LabResolvedBinding.portName","portName","src/app/labtypes.h",48,48,"struct LabResolvedBinding {
    QString logicalName;
    QString portName;
    QString displayName;
    QStringList capabilityTags;
",""
"Property:src/app/labtypes.h:LabResolvedBinding.displayName","displayName","src/app/labtypes.h",49,49,"    QString logicalName;
    QString portName;
    QString displayName;
    QStringList capabilityTags;
    CommanderComSettings settings;
",""
"Property:src/app/labtypes.h:LabResolvedBinding.capabilityTags","capabilityTags","src/app/labtypes.h",50,50,"    QString portName;
    QString displayName;
    QStringList capabilityTags;
    CommanderComSettings settings;
};
",""
"Property:src/app/labtypes.h:LabResolvedBinding.settings","settings","src/app/labtypes.h",51,51,"    QString displayName;
    QStringList capabilityTags;
    CommanderComSettings settings;
};

",""
"Property:src/app/labtypes.h:LabStoredArtifact.name","name","src/app/labtypes.h",55,55,"
struct LabStoredArtifact {
    QString name;
    QString path;
};
",""
"Property:src/app/labtypes.h:LabStoredArtifact.path","path","src/app/labtypes.h",56,56,"struct LabStoredArtifact {
    QString name;
    QString path;
};

",""
"Property:src/app/labrequest.h:LabCliRequest.mode","mode","src/app/labrequest.h",17,17,"
struct LabCliRequest {
    LabCliMode mode = LabCliMode::None;
    QString controllerUrl;
    QString listenAddress;
",""
"Property:src/app/labrequest.h:LabCliRequest.controllerUrl","controllerUrl","src/app/labrequest.h",18,18,"struct LabCliRequest {
    LabCliMode mode = LabCliMode::None;
    QString controllerUrl;
    QString listenAddress;
    quint16 listenPort = 0;
",""
"Property:src/app/labrequest.h:LabCliRequest.listenAddress","listenAddress","src/app/labrequest.h",19,19,"    LabCliMode mode = LabCliMode::None;
    QString controllerUrl;
    QString listenAddress;
    quint16 listenPort = 0;
    QString stateDirPath;
",""
"Property:src/app/labrequest.h:LabCliRequest.listenPort","listenPort","src/app/labrequest.h",20,20,"    QString controllerUrl;
    QString listenAddress;
    quint16 listenPort = 0;
    QString stateDirPath;
    QString tokenFilePath;
",""
"Property:src/app/labrequest.h:LabCliRequest.stateDirPath","stateDirPath","src/app/labrequest.h",21,21,"    QString listenAddress;
    quint16 listenPort = 0;
    QString stateDirPath;
    QString tokenFilePath;
    QString agentConfigPath;
",""
"Property:src/app/labrequest.h:LabCliRequest.tokenFilePath","tokenFilePath","src/app/labrequest.h",22,22,"    quint16 listenPort = 0;
    QString stateDirPath;
    QString tokenFilePath;
    QString agentConfigPath;
    QString suiteFilePath;
",""
"Property:src/app/labrequest.h:LabCliRequest.agentConfigPath","agentConfigPath","src/app/labrequest.h",23,23,"    QString stateDirPath;
    QString tokenFilePath;
    QString agentConfigPath;
    QString suiteFilePath;
    QString scenarioFilePath;
",""
"Property:src/app/labrequest.h:LabCliRequest.suiteFilePath","suiteFilePath","src/app/labrequest.h",24,24,"    QString tokenFilePath;
    QString agentConfigPath;
    QString suiteFilePath;
    QString scenarioFilePath;
    QString argsJsonFilePath;
",""
"Property:src/app/labrequest.h:LabCliRequest.scenarioFilePath","scenarioFilePath","src/app/labrequest.h",25,25,"    QString agentConfigPath;
    QString suiteFilePath;
    QString scenarioFilePath;
    QString argsJsonFilePath;
    QString reportDirPath;
",""
"Property:src/app/labrequest.h:LabCliRequest.argsJsonFilePath","argsJsonFilePath","src/app/labrequest.h",26,26,"    QString suiteFilePath;
    QString scenarioFilePath;
    QString argsJsonFilePath;
    QString reportDirPath;
    QString outputDirPath;
",""
"Property:src/app/labrequest.h:LabCliRequest.reportDirPath","reportDirPath","src/app/labrequest.h",27,27,"    QString scenarioFilePath;
    QString argsJsonFilePath;
    QString reportDirPath;
    QString outputDirPath;
    QString agentLabel;
",""
"Property:src/app/labrequest.h:LabCliRequest.outputDirPath","outputDirPath","src/app/labrequest.h",28,28,"    QString argsJsonFilePath;
    QString reportDirPath;
    QString outputDirPath;
    QString agentLabel;
    QString jobId;
",""
"Property:src/app/labrequest.h:LabCliRequest.agentLabel","agentLabel","src/app/labrequest.h",29,29,"    QString reportDirPath;
    QString outputDirPath;
    QString agentLabel;
    QString jobId;
    bool prettyOutput = false;
",""
"Property:src/app/labrequest.h:LabCliRequest.jobId","jobId","src/app/labrequest.h",30,30,"    QString outputDirPath;
    QString agentLabel;
    QString jobId;
    bool prettyOutput = false;
};
",""
"Property:src/app/labrequest.h:LabCliRequest.prettyOutput","prettyOutput","src/app/labrequest.h",31,31,"    QString agentLabel;
    QString jobId;
    bool prettyOutput = false;
};
",""
"Property:src/app/labcontrollerservice.h:LabControllerService.public","public","src/app/labcontrollerservice.h",16,19,"
class LabControllerService : public QObject {
    Q_OBJECT

  public:
    explicit LabControllerService( QObject* parent = nullptr );
    ~LabControllerService() override;

",""
