id,name,filePath,startLine,endLine,content,description
"Macro:src/ui/src/overviewwidget.cpp:S","S","src/ui/src/overviewwidget.cpp",35,36,"#define HIGHLIGHT_XPM_HEIGHT 9

#define S( x ) #x
#define SX( x ) S( x )

// width height colours char/pixel
",""
"Macro:src/ui/src/overviewwidget.cpp:SX","SX","src/ui/src/overviewwidget.cpp",36,37,"
#define S( x ) #x
#define SX( x ) S( x )

// width height colours char/pixel
// Colours
",""
"Macro:src/ui/src/overviewwidget.cpp:HIGHLIGHT_XPM_LEAD_LINE","HIGHLIGHT_XPM_LEAD_LINE","src/ui/src/overviewwidget.cpp",40,43,"// width height colours char/pixel
// Colours
#define HIGHLIGHT_XPM_LEAD_LINE                                                                    \
    SX( HIGHLIGHT_XPM_WIDTH )                                                                      \
    "" "" SX( HIGHLIGHT_XPM_HEIGHT ) "" 2 1"", ""  s mask c none"", ""x c #572F80""

const char* const highlight_xpm[][ 14 ] = {
    {
",""
"Macro:src/ui/src/mainwindow.cpp:WIN32_LEAN_AND_MEAN","WIN32_LEAN_AND_MEAN","src/ui/src/mainwindow.cpp",54,55,"
#ifdef Q_OS_WIN
#define WIN32_LEAN_AND_MEAN
#include <windows.h>
#endif // Q_OS_WIN

",""
"Macro:src/ui/include/viewtools.h:VIEWTOOLS_H","VIEWTOOLS_H","src/ui/include/viewtools.h",20,21,"
#ifndef VIEWTOOLS_H
#define VIEWTOOLS_H

#include <chrono>

",""
"Macro:src/ui/include/viewinterface.h:VIEWINTERFACE_H","VIEWINTERFACE_H","src/ui/include/viewinterface.h",20,21,"
#ifndef VIEWINTERFACE_H
#define VIEWINTERFACE_H

#include <memory>

",""
"Macro:src/ui/include/tabnamemapping.h:KLOGG_TABNAMEMAPPING_H","KLOGG_TABNAMEMAPPING_H","src/ui/include/tabnamemapping.h",19,20," */
#ifndef KLOGG_TABNAMEMAPPING_H
#define KLOGG_TABNAMEMAPPING_H

#include <QString>

",""
"Macro:src/ui/include/tabbedscratchpad.h:KLOGG_TABBEDSCRATCHPAD_H","KLOGG_TABBEDSCRATCHPAD_H","src/ui/include/tabbedscratchpad.h",20,21,"
#ifndef KLOGG_TABBEDSCRATCHPAD_H
#define KLOGG_TABBEDSCRATCHPAD_H

#include <QKeyEvent>
#include <QTabWidget>
",""
"Macro:src/ui/include/tabbedcrawlerwidget.h:TABBEDCRAWLERWIDGET_H","TABBEDCRAWLERWIDGET_H","src/ui/include/tabbedcrawlerwidget.h",20,21,"
#ifndef TABBEDCRAWLERWIDGET_H
#define TABBEDCRAWLERWIDGET_H

#include <QTabBar>
#include <QTabWidget>
",""
"Macro:src/ui/include/signalmux.h:SIGNALMUX_H","SIGNALMUX_H","src/ui/include/signalmux.h",20,21,"
#ifndef SIGNALMUX_H
#define SIGNALMUX_H

// This class multiplexes Qt signals exchanged between one main
// window and several 'document' widgets.
",""
"Macro:src/ui/include/sessioninfo.h:SESSIONINFO_H","SESSIONINFO_H","src/ui/include/sessioninfo.h",39,40,"
#ifndef SESSIONINFO_H
#define SESSIONINFO_H

#include <string>
#include <vector>
",""
"Macro:src/ui/include/session.h:SESSION_H","SESSION_H","src/ui/include/session.h",20,21,"
#ifndef SESSION_H
#define SESSION_H

#include <functional>
#include <memory>
",""
"Macro:src/ui/include/selection.h:SELECTION_H","SELECTION_H","src/ui/include/selection.h",20,21,"
#ifndef SELECTION_H
#define SELECTION_H

#include <QList>
#include <QString>
",""
"Macro:src/ui/include/scratchpad.h:SCRATCHPAD_H","SCRATCHPAD_H","src/ui/include/scratchpad.h",20,21,"
#ifndef SCRATCHPAD_H
#define SCRATCHPAD_H

#include <QWidget>

",""
"Macro:src/ui/include/savedsearches.h:SAVEDSEARCHES_H","SAVEDSEARCHES_H","src/ui/include/savedsearches.h",20,21,"
#ifndef SAVEDSEARCHES_H
#define SAVEDSEARCHES_H

#include <QMetaType>
#include <QString>
",""
"Macro:src/ui/include/recentfiles.h:RECENTFILES_H","RECENTFILES_H","src/ui/include/recentfiles.h",20,21,"
#ifndef RECENTFILES_H
#define RECENTFILES_H

#include <QString>
#include <QStringList>
",""
"Macro:src/ui/include/quickfindwidget.h:QUICKFINDWIDGET_H","QUICKFINDWIDGET_H","src/ui/include/quickfindwidget.h",39,40,"
#ifndef QUICKFINDWIDGET_H
#define QUICKFINDWIDGET_H

#include <QWidget>
#include <QTimer>
",""
"Macro:src/ui/include/quickfindpattern.h:QUICKFINDPATTERN_H","QUICKFINDPATTERN_H","src/ui/include/quickfindpattern.h",39,40,"
#ifndef QUICKFINDPATTERN_H
#define QUICKFINDPATTERN_H

#include <QList>
#include <QObject>
",""
"Macro:src/ui/include/quickfindmux.h:QUICKFINDMUX_H","QUICKFINDMUX_H","src/ui/include/quickfindmux.h",20,21,"
#ifndef QUICKFINDMUX_H
#define QUICKFINDMUX_H

#include <memory>
#include <vector>
",""
"Macro:src/ui/include/quickfind.h:QUICKFIND_H","QUICKFIND_H","src/ui/include/quickfind.h",39,40,"
#ifndef QUICKFIND_H
#define QUICKFIND_H

#include <QFuture>
#include <QFutureWatcher>
",""
"Macro:src/ui/include/qfnotifications.h:QFNOTIFICATIONS_H","QFNOTIFICATIONS_H","src/ui/include/qfnotifications.h",20,21,"
#ifndef QFNOTIFICATIONS_H
#define QFNOTIFICATIONS_H

#include <QFontMetrics>
#include <QObject>
",""
"Macro:src/ui/include/predefinedfiltersdialog.h:PREDEFINEDFILTERSDIALOG_H_","PREDEFINEDFILTERSDIALOG_H_","src/ui/include/predefinedfiltersdialog.h",40,41,"
#ifndef PREDEFINEDFILTERSDIALOG_H_
#define PREDEFINEDFILTERSDIALOG_H_

#include <QDialog>

",""
"Macro:src/ui/include/predefinedfilterscombobox.h:PREDEFINEDFILTERSCOMBOBOX_H_","PREDEFINEDFILTERSCOMBOBOX_H_","src/ui/include/predefinedfilterscombobox.h",40,41,"
#ifndef PREDEFINEDFILTERSCOMBOBOX_H_
#define PREDEFINEDFILTERSCOMBOBOX_H_

#include <QComboBox>
#include <QVariantList>
",""
"Macro:src/ui/include/predefinedfilters.h:PREDEFINEDFILTERS_H_","PREDEFINEDFILTERS_H_","src/ui/include/predefinedfilters.h",40,41,"
#ifndef PREDEFINEDFILTERS_H_
#define PREDEFINEDFILTERS_H_

#include <QList>
#include <QString>
",""
"Macro:src/ui/include/pathline.h:KLOGG_PATHLINE_H","KLOGG_PATHLINE_H","src/ui/include/pathline.h",20,21,"
#ifndef KLOGG_PATHLINE_H
#define KLOGG_PATHLINE_H

#include ""infoline.h""

",""
"Macro:src/ui/include/overviewwidget.h:OVERVIEWWIDGET_H","OVERVIEWWIDGET_H","src/ui/include/overviewwidget.h",20,21,"
#ifndef OVERVIEWWIDGET_H
#define OVERVIEWWIDGET_H

#include <QBasicTimer>
#include <QWidget>
",""
"Macro:src/ui/include/overview.h:OVERVIEW_H","OVERVIEW_H","src/ui/include/overview.h",20,21,"
#ifndef OVERVIEW_H
#define OVERVIEW_H

#include ""linetypes.h""
#include <QList>
",""
"Macro:src/ui/include/optionsdialog.h:OPTIONSDIALOG_H","OPTIONSDIALOG_H","src/ui/include/optionsdialog.h",39,40,"
#ifndef OPTIONSDIALOG_H
#define OPTIONSDIALOG_H

#include <QColor>
#include <QDialog>
",""
"Macro:src/ui/include/menu.h:KLOGG_MENU_H","KLOGG_MENU_H","src/ui/include/menu.h",20,21,"
#ifndef KLOGG_MENU_H
#define KLOGG_MENU_H

#include <QMenu>
#include <QObject>
",""
"Macro:src/ui/include/mainwindow.h:MAINWINDOW_H","MAINWINDOW_H","src/ui/include/mainwindow.h",39,40,"
#ifndef MAINWINDOW_H
#define MAINWINDOW_H

#include <QMainWindow>
#include <QMenu>
",""
"Macro:src/ui/include/logmainview.h:LOGMAINVIEW_H","LOGMAINVIEW_H","src/ui/include/logmainview.h",40,41,"
#ifndef LOGMAINVIEW_H
#define LOGMAINVIEW_H

#include ""abstractlogview.h""
#include ""logdata.h""
",""
"Macro:src/ui/include/infoline.h:INFOLINE_H","INFOLINE_H","src/ui/include/infoline.h",39,40,"
#ifndef INFOLINE_H
#define INFOLINE_H

#include <QLabel>
#include <QPalette>
",""
"Macro:src/ui/include/iconloader.h:KLOGG_ICONLOADER_H","KLOGG_ICONLOADER_H","src/ui/include/iconloader.h",14,15,"
#ifndef KLOGG_ICONLOADER_H
#define KLOGG_ICONLOADER_H

#include <QIcon>

",""
"Macro:src/ui/include/highlightersmenu.h:HIGHLIGHTERSMENU_H","HIGHLIGHTERSMENU_H","src/ui/include/highlightersmenu.h",20,21,"
#ifndef HIGHLIGHTERSMENU_H
#define HIGHLIGHTERSMENU_H

#include ""highlighterset.h""

",""
"Macro:src/ui/include/highlightersetedit.h:HIGHLIGHTERSETEDIT_H","HIGHLIGHTERSETEDIT_H","src/ui/include/highlightersetedit.h",39,40,"
#ifndef HIGHLIGHTERSETEDIT_H
#define HIGHLIGHTERSETEDIT_H

#include <memory>

",""
"Macro:src/ui/include/highlighterset.h:highlighterSet_H","highlighterSet_H","src/ui/include/highlighterset.h",39,40,"
#ifndef highlighterSet_H
#define highlighterSet_H

#include <QColor>
#include <QMetaType>
",""
"Macro:src/ui/include/highlightersdialog.h:FILTERSDIALOG_H","FILTERSDIALOG_H","src/ui/include/highlightersdialog.h",39,40,"
#ifndef FILTERSDIALOG_H
#define FILTERSDIALOG_H

#include <memory>

",""
"Macro:src/ui/include/highlighteredit.h:KLOGG_HIGHLIGHTEREDIT_H","KLOGG_HIGHLIGHTEREDIT_H","src/ui/include/highlighteredit.h",20,21,"
#ifndef KLOGG_HIGHLIGHTEREDIT_H
#define KLOGG_HIGHLIGHTEREDIT_H

#include <QWidget>

",""
"Macro:src/ui/include/highlightedmatch.h:KLOGG_HIGHLIGHTEDMATCH_H","KLOGG_HIGHLIGHTEDMATCH_H","src/ui/include/highlightedmatch.h",20,21,"
#ifndef KLOGG_HIGHLIGHTEDMATCH_H
#define KLOGG_HIGHLIGHTEDMATCH_H

#include ""containers.h""
#include ""linetypes.h""
",""
"Macro:src/ui/include/fontutils.h:KLOGG_FONTUTILS","KLOGG_FONTUTILS","src/ui/include/fontutils.h",21,22,"
#ifndef KLOGG_FONTUTILS
#define KLOGG_FONTUTILS

#include ""log.h""
#include <numeric>
",""
"Macro:src/ui/include/filteredview.h:FILTEREDVIEW_H","FILTEREDVIEW_H","src/ui/include/filteredview.h",39,40,"
#ifndef FILTEREDVIEW_H
#define FILTEREDVIEW_H

#include ""abstractlogview.h""

",""
"Macro:src/ui/include/favoritefiles.h:KLOGG_FAVORITEFILES_H","KLOGG_FAVORITEFILES_H","src/ui/include/favoritefiles.h",20,21,"
#ifndef KLOGG_FAVORITEFILES_H
#define KLOGG_FAVORITEFILES_H

#include <QString>
#include <vector>
",""
"Macro:src/ui/include/encodings.h:KLOGG_ENCODINGS_H","KLOGG_ENCODINGS_H","src/ui/include/encodings.h",5,6,"
#ifndef KLOGG_ENCODINGS_H
#define KLOGG_ENCODINGS_H

#ifdef Q_OS_WIN
#define WIN32_LEAN_AND_MEAN
",""
"Macro:src/ui/include/encodings.h:WIN32_LEAN_AND_MEAN","WIN32_LEAN_AND_MEAN","src/ui/include/encodings.h",8,9,"
#ifdef Q_OS_WIN
#define WIN32_LEAN_AND_MEAN
#include <windows.h>
#endif // Q_OS_WIN

",""
"Macro:src/ui/include/downloader.h:KLOGG_DOWNLOADER_H","KLOGG_DOWNLOADER_H","src/ui/include/downloader.h",20,21,"
#ifndef KLOGG_DOWNLOADER_H
#define KLOGG_DOWNLOADER_H

#include <QFile>
#include <QNetworkAccessManager>
",""
"Macro:src/ui/include/displayfilepath.h:KLOGG_DISPLAYFILEPATH_H","KLOGG_DISPLAYFILEPATH_H","src/ui/include/displayfilepath.h",20,21,"
#ifndef KLOGG_DISPLAYFILEPATH_H
#define KLOGG_DISPLAYFILEPATH_H

#include <QString>

",""
"Macro:src/ui/include/decompressor.h:KLOGG_DECOMPRESSOR_H","KLOGG_DECOMPRESSOR_H","src/ui/include/decompressor.h",19,20," */
#ifndef KLOGG_DECOMPRESSOR_H
#define KLOGG_DECOMPRESSOR_H

#include <QFile>
#include <QFuture>
",""
"Macro:src/ui/include/crawlerwidget.h:CRAWLERWIDGET_H","CRAWLERWIDGET_H","src/ui/include/crawlerwidget.h",40,41,"
#ifndef CRAWLERWIDGET_H
#define CRAWLERWIDGET_H

#include <cstddef>
#include <optional>
",""
"Macro:src/ui/include/colorlabelsmanager.h:KLOGG_COLORLABELSMANAGER_H","KLOGG_COLORLABELSMANAGER_H","src/ui/include/colorlabelsmanager.h",20,21,"
#ifndef KLOGG_COLORLABELSMANAGER_H
#define KLOGG_COLORLABELSMANAGER_H

#include ""abstractlogview.h""
#include <optional>
",""
"Macro:src/ui/include/abstractlogview.h:ABSTRACTLOGVIEW_H","ABSTRACTLOGVIEW_H","src/ui/include/abstractlogview.h",40,41,"
#ifndef ABSTRACTLOGVIEW_H
#define ABSTRACTLOGVIEW_H

#include <array>
#include <cstddef>
",""
"Macro:src/settings/include/styles.h:KLOGG_STYLES","KLOGG_STYLES","src/settings/include/styles.h",20,21,"
#ifndef KLOGG_STYLES
#define KLOGG_STYLES

#include <QStringList>
#include <QLatin1String>
",""
"Macro:src/settings/include/shortcuts.h:KLOGG_SHORTCUTS_H","KLOGG_SHORTCUTS_H","src/settings/include/shortcuts.h",20,21,"
#ifndef KLOGG_SHORTCUTS_H
#define KLOGG_SHORTCUTS_H

#include <map>
#include <string>
",""
"Macro:src/settings/include/persistentinfo.h:KLOGG_PERSISTENTINFO_H","KLOGG_PERSISTENTINFO_H","src/settings/include/persistentinfo.h",39,40,"
#ifndef KLOGG_PERSISTENTINFO_H
#define KLOGG_PERSISTENTINFO_H

#include <memory>

",""
"Macro:src/settings/include/persistable.h:KLOGG_PERSISTABLE_H","KLOGG_PERSISTABLE_H","src/settings/include/persistable.h",20,21,"
#ifndef KLOGG_PERSISTABLE_H
#define KLOGG_PERSISTABLE_H

#include <type_traits>
#include <stdexcept>
",""
"Macro:src/settings/include/configuration.h:KLOGG_CONFIGURATION_H","KLOGG_CONFIGURATION_H","src/settings/include/configuration.h",40,41,"
#ifndef KLOGG_CONFIGURATION_H
#define KLOGG_CONFIGURATION_H

#include <QColor>
#include <QFont>
",""
"Macro:src/regex/include/regularexpressionpattern.h:KLOGG_REGULAR_EXPRESSION_PATTERN_H","KLOGG_REGULAR_EXPRESSION_PATTERN_H","src/regex/include/regularexpressionpattern.h",20,21,"
#ifndef KLOGG_REGULAR_EXPRESSION_PATTERN_H
#define KLOGG_REGULAR_EXPRESSION_PATTERN_H

#include <QRegularExpression>
#include <QString>
",""
"Macro:src/regex/include/regularexpression.h:KLOGG_PATTERN_MATHCHER_H","KLOGG_PATTERN_MATHCHER_H","src/regex/include/regularexpression.h",20,21,"
#ifndef KLOGG_PATTERN_MATHCHER_H
#define KLOGG_PATTERN_MATHCHER_H

#include <functional>
#include <memory>
",""
"Macro:src/regex/include/hsregularexpression.h:KLOGG_HS_REGULAR_EXPRESSION","KLOGG_HS_REGULAR_EXPRESSION","src/regex/include/hsregularexpression.h",20,21,"
#ifndef KLOGG_HS_REGULAR_EXPRESSION
#define KLOGG_HS_REGULAR_EXPRESSION

#include <algorithm>
#include <cstddef>
",""
"Macro:src/logdata/include/readablesize.h:KLOGG_READABLESIZE_H","KLOGG_READABLESIZE_H","src/logdata/include/readablesize.h",20,21,"
#ifndef KLOGG_READABLESIZE_H
#define KLOGG_READABLESIZE_H

#include <QString>

",""
"Macro:src/logdata/include/logfiltereddataworker.h:LOGFILTEREDDATAWORKERTHREAD_H","LOGFILTEREDDATAWORKERTHREAD_H","src/logdata/include/logfiltereddataworker.h",39,40,"
#ifndef LOGFILTEREDDATAWORKERTHREAD_H
#define LOGFILTEREDDATAWORKERTHREAD_H

#include <QObject>
#include <QString>",""
"Macro:src/logdata/include/logfiltereddata.h:LOGFILTEREDDATA_H","LOGFILTEREDDATA_H","src/logdata/include/logfiltereddata.h",39,40,"
#ifndef LOGFILTEREDDATA_H
#define LOGFILTEREDDATA_H

#include <cstdint>
#include <functional>
",""
"Macro:src/logdata/include/logdataworker.h:LOGDATAWORKERTHREAD_H","LOGDATAWORKERTHREAD_H","src/logdata/include/logdataworker.h",39,40,"
#ifndef LOGDATAWORKERTHREAD_H
#define LOGDATAWORKERTHREAD_H

#include ""containers.h""
#include ""linetypes.h""
",""
"Macro:src/logdata/include/logdataoperation.h:LOGDATAOPERATION_H","LOGDATAOPERATION_H","src/logdata/include/logdataoperation.h",39,40,"
#ifndef LOGDATAOPERATION_H
#define LOGDATAOPERATION_H

#include <variant>

",""
"Macro:src/logdata/include/logdata.h:LOGDATA_H","LOGDATA_H","src/logdata/include/logdata.h",39,40,"
#ifndef LOGDATA_H
#define LOGDATA_H

#include <memory>

",""
"Macro:src/logdata/include/loadingstatus.h:LOADINGSTATUS_H","LOADINGSTATUS_H","src/logdata/include/loadingstatus.h",20,21,"
#ifndef LOADINGSTATUS_H
#define LOADINGSTATUS_H

#include <QMetaType>

",""
"Macro:src/logdata/include/linepositionarray.h:LINEPOSITIONARRAY_H","LINEPOSITIONARRAY_H","src/logdata/include/linepositionarray.h",39,40,"
#ifndef LINEPOSITIONARRAY_H
#define LINEPOSITIONARRAY_H

#include <algorithm>
#include <cstddef>
",""
"Macro:src/logdata/include/fileholder.h:FILEHOLDER_H","FILEHOLDER_H","src/logdata/include/fileholder.h",1,2,"#ifndef FILEHOLDER_H
#define FILEHOLDER_H

#include <QFile>
#include <memory>
",""
"Macro:src/logdata/include/filedigest.h:KLOGG_FILEDIGEST_H","KLOGG_FILEDIGEST_H","src/logdata/include/filedigest.h",20,21,"
#ifndef KLOGG_FILEDIGEST_H
#define KLOGG_FILEDIGEST_H

#include <memory>
#include <QByteArray>
",""
"Macro:src/logdata/include/encodingdetector.h:ENCODINGDETECTOR_H","ENCODINGDETECTOR_H","src/logdata/include/encodingdetector.h",20,21,"
#ifndef ENCODINGDETECTOR_H
#define ENCODINGDETECTOR_H

#include ""containers.h""
#include ""synchronization.h""
",""
"Macro:src/logdata/include/compressedlinestorage.h:SIMDCOMPRESSEDLINESTORAGE_H","SIMDCOMPRESSEDLINESTORAGE_H","src/logdata/include/compressedlinestorage.h",32,33,"
#ifndef SIMDCOMPRESSEDLINESTORAGE_H
#define SIMDCOMPRESSEDLINESTORAGE_H

class CompressedLinePositionStorage {
public:
",""
"Macro:src/logdata/include/abstractlogdata.h:ABSTRACTLOGDATA_H","ABSTRACTLOGDATA_H","src/logdata/include/abstractlogdata.h",39,40,"
#ifndef ABSTRACTLOGDATA_H
#define ABSTRACTLOGDATA_H

#include <QObject>
#include <QString>
",""
"Macro:src/klogg_version/include/klogg_version.h:KLOGG_KLOGG_VERSION_H","KLOGG_KLOGG_VERSION_H","src/klogg_version/include/klogg_version.h",20,21,"
#ifndef KLOGG_KLOGG_VERSION_H
#define KLOGG_KLOGG_VERSION_H

#include <QLatin1String>

",""
"Macro:src/filewatch/include/filewatcher.h:FILEWATCHER_H","FILEWATCHER_H","src/filewatch/include/filewatcher.h",39,40,"
#ifndef FILEWATCHER_H
#define FILEWATCHER_H

#include <QObject>

",""
"Macro:src/logging/include/logger.h:KLOGG_LOGGER_H","KLOGG_LOGGER_H","src/logging/include/logger.h",20,21,"
#ifndef KLOGG_LOGGER_H
#define KLOGG_LOGGER_H

#include <cstdint>

",""
"Macro:src/logging/include/log.h:KLOGG_LOG_H","KLOGG_LOG_H","src/logging/include/log.h",20,21,"
#ifndef KLOGG_LOG_H
#define KLOGG_LOG_H

#include <QDebugStateSaver>
#include <QMessageLogContext>
",""
"Macro:src/logging/include/log.h:LOG_IF_","LOG_IF_","src/logging/include/log.h",32,37,"#include <cassert>

#define LOG_IF_( severity )                                                                        \
    if ( !logging::needLogging( severity ) ) {                                                     \
        ;                                                                                          \
    }                                                                                              \
    else

#define LOG_DEBUG LOG_IF_( QtDebugMsg ) qDebug().nospace()
#define LOG_INFO LOG_IF_( QtInfoMsg ) qInfo().nospace()
",""
"Macro:src/logging/include/log.h:LOG_DEBUG","LOG_DEBUG","src/logging/include/log.h",38,39,"    else

#define LOG_DEBUG LOG_IF_( QtDebugMsg ) qDebug().nospace()
#define LOG_INFO LOG_IF_( QtInfoMsg ) qInfo().nospace()
#define LOG_WARNING LOG_IF_( QtWarningMsg ) qWarning().nospace()
#define LOG_ERROR LOG_IF_( QtCriticalMsg ) qCritical().nospace()
",""
"Macro:src/logging/include/log.h:LOG_INFO","LOG_INFO","src/logging/include/log.h",39,40,"
#define LOG_DEBUG LOG_IF_( QtDebugMsg ) qDebug().nospace()
#define LOG_INFO LOG_IF_( QtInfoMsg ) qInfo().nospace()
#define LOG_WARNING LOG_IF_( QtWarningMsg ) qWarning().nospace()
#define LOG_ERROR LOG_IF_( QtCriticalMsg ) qCritical().nospace()

",""
"Macro:src/logging/include/log.h:LOG_WARNING","LOG_WARNING","src/logging/include/log.h",40,41,"#define LOG_DEBUG LOG_IF_( QtDebugMsg ) qDebug().nospace()
#define LOG_INFO LOG_IF_( QtInfoMsg ) qInfo().nospace()
#define LOG_WARNING LOG_IF_( QtWarningMsg ) qWarning().nospace()
#define LOG_ERROR LOG_IF_( QtCriticalMsg ) qCritical().nospace()

namespace logging {
",""
