id,name,filePath,startLine,endLine,content,description
"Enum:src/ui/include/commander.h:CommanderResultCode","CommanderResultCode","src/ui/include/commander.h",64,70,"};

enum class CommanderResultCode {
    Success,
    InvalidRequest,
    NotFound,
    ExecutionFailed,
    TransportError,
};

struct CommanderComSettings {
",""
"Enum:src/ui/include/actionsconfig.h:ActionSequenceType","ActionSequenceType","src/ui/include/actionsconfig.h",16,16,"};

enum class ActionSequenceType { String, HexString };
QString actionSequenceTypeToString( ActionSequenceType type );
ActionSequenceType actionSequenceTypeFromString( const QString& text, bool* ok = nullptr );
",""
"Enum:src/ui/include/actionsconfig.h:ResponseMatchType","ResponseMatchType","src/ui/include/actionsconfig.h",20,20,"ActionSequenceType actionSequenceTypeFromString( const QString& text, bool* ok = nullptr );

enum class ResponseMatchType { String, HexString, Regex, Wildcard };
QString responseMatchTypeToString( ResponseMatchType type );
ResponseMatchType responseMatchTypeFromString( const QString& text, bool* ok = nullptr );
",""
"Enum:src/settings/include/configuration.h:SearchRegexpType","SearchRegexpType","src/settings/include/configuration.h",53,57,"
// Type of regexp to use for searches
enum class SearchRegexpType {
    ExtendedRegexp,
    Wildcard,
    FixedString,
};

enum class RegexpEngine { Hyperscan, QRegularExpression };
",""
"Enum:src/settings/include/configuration.h:RegexpEngine","RegexpEngine","src/settings/include/configuration.h",59,59,"};

enum class RegexpEngine { Hyperscan, QRegularExpression };
static constexpr int MAX_RECENT_FILES = 25;

",""
"Enum:src/logdata/include/logfiltereddata.h:VisibilityFlags","VisibilityFlags","src/logdata/include/logfiltereddata.h",181,185,"    // Changes what the AbstractLogData returns via its getXLines/getNbLines
    // API.
    enum class VisibilityFlags {
        None = static_cast<LineType::Int>( LineTypeFlags::Plain ), // this is for internal use
        Matches = static_cast<LineType::Int>( LineTypeFlags::Match ),
        Marks = static_cast<LineType::Int>( LineTypeFlags::Mark ),
    };
    Q_ENUM( VisibilityFlags );
    Q_DECLARE_FLAGS( Visibility, VisibilityFlags )
",""
"Enum:src/logdata/include/loadingstatus.h:LoadingStatus","LoadingStatus","src/logdata/include/loadingstatus.h",25,29,"
// Loading status of a file
enum class LoadingStatus {
    Successful,
    Interrupted,
    NoMemory
};

enum class MonitoredFileStatus { 
",""
"Enum:src/logdata/include/loadingstatus.h:MonitoredFileStatus","MonitoredFileStatus","src/logdata/include/loadingstatus.h",31,35,"};

enum class MonitoredFileStatus { 
	Unchanged, 
	DataAdded, 
	Truncated 
};

// Data status (whether new, not seen, data is available)
",""
"Enum:src/logdata/include/loadingstatus.h:DataStatus","DataStatus","src/logdata/include/loadingstatus.h",38,42,"
// Data status (whether new, not seen, data is available)
enum class DataStatus {
    OLD_DATA,
    NEW_DATA,
    NEW_FILTERED_DATA
};

Q_DECLARE_METATYPE( DataStatus )
",""
"Enum:src/logdata/include/abstractlogdata.h:LineTypeFlags","LineTypeFlags","src/logdata/include/abstractlogdata.h",86,90,"
    // The ""type"" of a line, which will appear in the FilteredView
    enum class LineTypeFlags {
        Plain = 0, // 0 can be checked like a proper flag in QFlags
        Match = 1 << 0,
        Mark = 1 << 1,
    };
    Q_DECLARE_FLAGS( LineType, LineTypeFlags )

",""
"Enum:src/logging/include/logger.h:LogLevel","LogLevel","src/logging/include/logger.h",28,28,"namespace logging {

enum class LogLevel { None, Fatal, Error, Warning, Info, Debug };

void enableLogging( bool enableLogging = true, LogLevel logLevel = LogLevel::Info);
",""
"Enum:src/crash_handler/include/issuereporter.h:IssueTemplate","IssueTemplate","src/crash_handler/include/issuereporter.h",24,24,"#include <QString>

enum class IssueTemplate { Crash, Exception, Bug };

class IssueReporter {
",""
