id,name,filePath
"Folder:src/app/i18n","i18n","src/app/i18n"
"Folder:packaging/windows/scoop","scoop","packaging/windows/scoop"
"Folder:packaging/windows/chocolatey","chocolatey","packaging/windows/chocolatey"
"Folder:packaging/linux/gentoo","gentoo","packaging/linux/gentoo"
"Folder:packaging/linux/appimage","appimage","packaging/linux/appimage"
"Folder:packaging/linux/arch","arch","packaging/linux/arch"
"Folder:website/themes/hugo-book/layouts","layouts","website/themes/hugo-book/layouts"
"Folder:website/themes/hugo-book/i18n","i18n","website/themes/hugo-book/i18n"
"Folder:website/themes/hugo-book/exampleSite","exampleSite","website/themes/hugo-book/exampleSite"
"Folder:website/themes/hugo-book/assets","assets","website/themes/hugo-book/assets"
"Folder:website/themes/hugo-book/archetypes","archetypes","website/themes/hugo-book/archetypes"
"Folder:website/content/docs","docs","website/content/docs"
"Folder:website/content/docs/privacy_policy","privacy_policy","website/content/docs/privacy_policy"
"Folder:website/content/docs/news","news","website/content/docs/news"
"Folder:website/content/docs/legal_notice","legal_notice","website/content/docs/legal_notice"
"Folder:website/content/docs/getting_involved","getting_involved","website/content/docs/getting_involved"
"Folder:src/app/python_runtime/klogg","klogg","src/app/python_runtime/klogg"
"Folder:packaging/windows/chocolatey/tools","tools","packaging/windows/chocolatey/tools"
"Folder:website/themes/hugo-book/layouts/_default","_default","website/themes/hugo-book/layouts/_default"
"Folder:website/themes/hugo-book/layouts/taxonomy","taxonomy","website/themes/hugo-book/layouts/taxonomy"
"Folder:website/themes/hugo-book/layouts/shortcodes","shortcodes","website/themes/hugo-book/layouts/shortcodes"
"Folder:website/themes/hugo-book/layouts/posts","posts","website/themes/hugo-book/layouts/posts"
"Folder:website/themes/hugo-book/exampleSite/content","content","website/themes/hugo-book/exampleSite/content"
"Folder:website/themes/hugo-book/exampleSite/content.zh","content.zh","website/themes/hugo-book/exampleSite/content.zh"
"Folder:website/themes/hugo-book/exampleSite/content.ru","content.ru","website/themes/hugo-book/exampleSite/content.ru"
"Folder:website/themes/hugo-book/exampleSite/assets","assets","website/themes/hugo-book/exampleSite/assets"
"Folder:website/themes/hugo-book/assets/plugins","plugins","website/themes/hugo-book/assets/plugins"
"Folder:website/themes/hugo-book/layouts/_default/_markup","_markup","website/themes/hugo-book/layouts/_default/_markup"
"Folder:website/themes/hugo-book/layouts/partials","partials","website/themes/hugo-book/layouts/partials"
"Folder:website/themes/hugo-book/layouts/partials/docs","docs","website/themes/hugo-book/layouts/partials/docs"
"Folder:website/themes/hugo-book/exampleSite/content/posts","posts","website/themes/hugo-book/exampleSite/content/posts"
"Folder:website/themes/hugo-book/exampleSite/content/menu","menu","website/themes/hugo-book/exampleSite/content/menu"
"Folder:website/themes/hugo-book/layouts/partials/docs/inject","inject","website/themes/hugo-book/layouts/partials/docs/inject"
"Folder:website/themes/hugo-book/exampleSite/content/docs","docs","website/themes/hugo-book/exampleSite/content/docs"
"Folder:website/themes/hugo-book/exampleSite/content/docs/shortcodes","shortcodes","website/themes/hugo-book/exampleSite/content/docs/shortcodes"
"Folder:website/themes/hugo-book/exampleSite/content/docs/example","example","website/themes/hugo-book/exampleSite/content/docs/example"
"Folder:website/themes/hugo-book/exampleSite/resources","resources","website/themes/hugo-book/exampleSite/resources"
"Folder:website/themes/hugo-book/exampleSite/resources/_gen","_gen","website/themes/hugo-book/exampleSite/resources/_gen"
"Folder:website/themes/hugo-book/exampleSite/resources/_gen/assets","assets","website/themes/hugo-book/exampleSite/resources/_gen/assets"
"Folder:website/themes/hugo-book/exampleSite/resources/_gen/assets/scss","scss","website/themes/hugo-book/exampleSite/resources/_gen/assets/scss"
"Folder:website/themes/hugo-book/exampleSite/content/docs/shortcodes/section","section","website/themes/hugo-book/exampleSite/content/docs/shortcodes/section"
"Folder:website/themes/hugo-book/exampleSite/content/docs/example/table-of-contents","table-of-contents","website/themes/hugo-book/exampleSite/content/docs/example/table-of-contents"
"Folder:website/themes/hugo-book/exampleSite/content/docs/example/collapsed","collapsed","website/themes/hugo-book/exampleSite/content/docs/example/collapsed"
"Folder:website/themes/hugo-book/exampleSite/resources/_gen/assets/scss/example","example","website/themes/hugo-book/exampleSite/resources/_gen/assets/scss/example"
"Folder:website/themes/hugo-book/exampleSite/content/docs/example/collapsed/3rd-level","3rd-level","website/themes/hugo-book/exampleSite/content/docs/example/collapsed/3rd-level"
