id,name,filePath,startLine,endLine,isExported,content,description
"Function:codex_tasks/fix_preview_ehcp_v3.py:expand_range","expand_range","codex_tasks/fix_preview_ehcp_v3.py",42,54,true,"    return ks

def expand_range(a, b, width):
    out = []
    a, b = int(a), int(b)
    if a <= b:
        rng = range(a, b+1)
    else:
        rng = range(a, b-1, -1)
    for i in rng:
        if width == 2:
            out.append(zero_pad(i))
        else:
            out.append(str(i))
    return out

def process_enum_map(enumMap, width):
",""
"Function:codex_tasks/fix_preview_ehcp_v3.py:process_enum_map","process_enum_map","codex_tasks/fix_preview_ehcp_v3.py",56,107,true,"    return out

def process_enum_map(enumMap, width):
    """"""
    Processes an enumMap dict:
     - Expands range-like keys like ""4-9""
     - Expands range directives inside values like ""5-20 – seconds""
     - Normalizes numeric keys according to width
     - Preserves explicit keys if present (do not override)
    """"""
    new = {}

    # First: handle explicit keys that themselves are ranges
    for raw_k, raw_v in list(enumMap.items()):
        k = str(raw_k).strip()
        if RANGE_KEY_RE.match(k):
            m = RANGE_KEY_RE.match(k)
            a, b = m.group(1), m.group(2)
            for ek in expand_range(a, b, width if width else 0):
                # if existing explicit entry exists, do not overwrite
                if ek not in new:
                    new[ek] = raw_v
            continue
        # Next: if key is normal, but value *starts with* a range directive, expand
        v = raw_v
        if isinstance(v, str):
            vm = RANGE_IN_VALUE_RE.match(v)
            if vm:
                a, b, remainder = vm.group(1), vm.group(2), vm.group(3).strip()
                label = remainder if remainder else v  # prefer remainder text as label
                for ek in expand_range(a, b, width if width else 0):
                    if ek not in new:
                        new[ek] = label
                continue
        # Otherwise keep the explicit key (normalized)
        nk = normalize_numeric_key(k, width if width else 0)
        if nk not in new:
            new[nk] = v

    # Second pass: ensure keys are normalized numeric or left as-is (no duplicates)
    cleaned = {}
    for k, v in new.items():
        ks = str(k)
        if width == 2 and re.fullmatch(r'\d{1,2}', ks):
            nk = zero_pad(ks)
        elif width == 1 and re.fullmatch(r'\d{1,2}', ks):
            # ensure single-digit form if possible for width==1
            n = int(ks)
            nk = str(n)
        else:
            nk = ks
        if nk not in cleaned:
            cleaned[nk] = v
    return cleaned

def should_add_endianness(field):
",""
"Function:codex_tasks/fix_preview_ehcp_v3.py:should_add_endianness","should_add_endianness","codex_tasks/fix_preview_ehcp_v3.py",109,120,true,"    return cleaned

def should_add_endianness(field):
    if not isinstance(field, dict):
        return False
    if field.get(""type"") != ""hexString"":
        return False
    if ""endianness"" in field:
        return False
    name = field.get(""name"", """").lower()
    for tok in MULTIBYTE_TOKENS:
        if tok in name:
            return True
    return False

def visit_field(field):
",""
"Function:codex_tasks/fix_preview_ehcp_v3.py:visit_field","visit_field","codex_tasks/fix_preview_ehcp_v3.py",122,146,true,"    return False

def visit_field(field):
    if not isinstance(field, dict):
        return
    width_val = None
    if ""width"" in field:
        try:
            width_val = int(field[""width""])
        except Exception:
            width_val = None

    # process enum maps
    if field.get(""format"") == ""enum"" and ""enumMap"" in field and isinstance(field[""enumMap""], dict):
        field[""enumMap""] = process_enum_map(field[""enumMap""], width_val if width_val is not None else 0)

    # add endianness heuristically
    if should_add_endianness(field):
        field[""endianness""] = ""little""

    # Recurse
    if ""fields"" in field and isinstance(field[""fields""], list):
        for f in field[""fields""]:
            visit_field(f)
    if ""bitfieldMap"" in field and isinstance(field[""bitfieldMap""], list):
        for b in field[""bitfieldMap""]:
            visit_field(b)

def walk(obj):
",""
"Function:codex_tasks/fix_preview_ehcp_v3.py:walk","walk","codex_tasks/fix_preview_ehcp_v3.py",148,164,true,"            visit_field(b)

def walk(obj):
    if isinstance(obj, dict):
        # top-level blocks
        if ""blocks"" in obj and isinstance(obj[""blocks""], list):
            for b in obj[""blocks""]:
                walk(b)
        if ""previews"" in obj and isinstance(obj[""previews""], list):
            for p in obj[""previews""]:
                walk(p)
        if ""fields"" in obj and isinstance(obj[""fields""], list):
            for f in obj[""fields""]:
                walk(f)
        # also process this dict as field-like when appropriate
        visit_field(obj)
    elif isinstance(obj, list):
        for it in obj:
            walk(it)

def main():
",""
"Function:codex_tasks/fix_preview_ehcp_v3.py:main","main","codex_tasks/fix_preview_ehcp_v3.py",166,178,true,"            walk(it)

def main():
    if len(sys.argv) != 3:
        print(""Usage: fix_preview_ehcp_v3.py <input.json> <output.json>"")
        sys.exit(2)
    inp = sys.argv[1]
    out = sys.argv[2]
    with open(inp, 'r', encoding='utf-8') as fh:
        data = json.load(fh)
    data2 = deepcopy(data)
    walk(data2)
    with open(out, 'w', encoding='utf-8') as fh:
        json.dump(data2, fh, indent=2, ensure_ascii=False)
    print(""Wrote:"", out)

if __name__ == ""__main__"":
",""
"Function:codex_tasks/fix_preview_ehcp_v2.py:zero_pad","zero_pad","codex_tasks/fix_preview_ehcp_v2.py",24,25,true,"]

def zero_pad(n):
    return f""{int(n):02d}""

def normalize_key_by_width(k, width):
",""
"Function:codex_tasks/fix_preview_ehcp_v2.py:normalize_key_by_width","normalize_key_by_width","codex_tasks/fix_preview_ehcp_v2.py",27,37,true,"    return f""{int(n):02d}""

def normalize_key_by_width(k, width):
    ks = str(k)
    if re.fullmatch(r'\d{1,2}', ks):
        n = int(ks)
        if width == 1:
            return str(n)
        elif width == 2:
            return zero_pad(n)
        else:
            return str(n)
    return ks

def expand_range_key(key, value, width):
",""
"Function:codex_tasks/fix_preview_ehcp_v2.py:expand_range_key","expand_range_key","codex_tasks/fix_preview_ehcp_v2.py",39,51,true,"    return ks

def expand_range_key(key, value, width):
    m = RANGE_RE.match(str(key))
    if not m:
        return None
    a = int(m.group(1))
    b = int(m.group(2))
    out = {}
    step = 1 if a <= b else -1
    for i in range(a, b + step, step):
        if 0 <= i <= TIME_MAX:
            k = zero_pad(i) if width == 2 else str(i)
            out[k] = value
    return out

def process_enum_map(enumMap, width):
",""
"Function:codex_tasks/fix_preview_ehcp_v2.py:process_enum_map","process_enum_map","codex_tasks/fix_preview_ehcp_v2.py",53,82,true,"    return out

def process_enum_map(enumMap, width):
    new = {}
    # First pass: expand any range-like keys
    for k_raw, v in list(enumMap.items()):
        k = str(k_raw)
        if RANGE_RE.match(k):
            expanded = expand_range_key(k, v, width)
            if expanded:
                for ek, ev in expanded.items():
                    if ek not in new:
                        new[ek] = ev
            continue
        # If the key contains a textual range like ""4-9 – FFU"" as a value, we can't auto-expand;
        # expansion only for keys that are ranges.
        nk = normalize_key_by_width(k, width)
        if nk in new:
            # do not override explicit keys
            continue
        new[nk] = v
    # Second pass: ensure no duplicates where both ""0"" and ""00"" exist (prefer explicit form)
    cleaned = {}
    for k, v in new.items():
        # If width == 2, ensure keys are two-digit zero-padded for numeric tokens
        if width == 2 and re.fullmatch(r'\d{1,2}', k):
            nk = zero_pad(k)
        else:
            nk = k
        if nk not in cleaned:
            cleaned[nk] = v
    return cleaned

def should_add_endianness(field):
",""
"Function:codex_tasks/fix_preview_ehcp_v2.py:should_add_endianness","should_add_endianness","codex_tasks/fix_preview_ehcp_v2.py",84,96,true,"    return cleaned

def should_add_endianness(field):
    if not isinstance(field, dict):
        return False
    if field.get(""type"") != ""hexString"":
        return False
    if ""endianness"" in field:
        return False
    name = field.get(""name"", """").lower()
    for tok in MULTIBYTE_TOKENS:
        if tok in name:
            return True
    # Conservative: if width >=4 and numeric-sounding name, we could infer, but skip
    return False

def visit_field(field):
",""
"Function:codex_tasks/fix_preview_ehcp_v2.py:visit_field","visit_field","codex_tasks/fix_preview_ehcp_v2.py",98,126,true,"    return False

def visit_field(field):
    if not isinstance(field, dict):
        return
    # If this field has enumMap and format enum, process
    width_val = None
    if ""width"" in field:
        try:
            width_val = int(field[""width""])
        except Exception:
            width_val = None
    # Apply enum processing if needed
    if field.get(""format"") == ""enum"" and ""enumMap"" in field:
        if width_val is None:
            # if width unknown, attempt to infer from keys: if keys look zero-padded, keep as-is,
            # otherwise leave them, but still expand any explicit range-keys.
            field[""enumMap""] = process_enum_map(field[""enumMap""], width=width_val if width_val else 0)
        else:
            field[""enumMap""] = process_enum_map(field[""enumMap""], width=width_val)
    # Heuristic endianness
    if should_add_endianness(field):
        field[""endianness""] = ""little""
    # Recurse into nested fields if any
    if ""fields"" in field and isinstance(field[""fields""], list):
        for f in field[""fields""]:
            visit_field(f)
    # Also nested structures: bitfieldMap, etc.
    if ""bitfieldMap"" in field and isinstance(field[""bitfieldMap""], list):
        for b in field[""bitfieldMap""]:
            visit_field(b)

def walk(obj):
",""
"Function:codex_tasks/fix_preview_ehcp_v2.py:walk","walk","codex_tasks/fix_preview_ehcp_v2.py",128,143,true,"            visit_field(b)

def walk(obj):
    if isinstance(obj, dict):
        visit_field(obj)
        # possible blocks: fields array
        if ""blocks"" in obj and isinstance(obj[""blocks""], list):
            for b in obj[""blocks""]:
                walk(b)
        if ""fields"" in obj and isinstance(obj[""fields""], list):
            for f in obj[""fields""]:
                walk(f)
        if ""previews"" in obj and isinstance(obj[""previews""], list):
            for p in obj[""previews""]:
                walk(p)
    elif isinstance(obj, list):
        for it in obj:
            walk(it)

def main():
",""
"Function:codex_tasks/fix_preview_ehcp_v2.py:main","main","codex_tasks/fix_preview_ehcp_v2.py",145,157,true,"            walk(it)

def main():
    if len(sys.argv) != 3:
        print(""Usage: fix_preview_ehcp_v2.py <input.json> <output.json>"")
        sys.exit(2)
    inp = sys.argv[1]
    out = sys.argv[2]
    with open(inp, 'r', encoding='utf-8') as fh:
        data = json.load(fh)
    data2 = deepcopy(data)
    walk(data2)
    with open(out, 'w', encoding='utf-8') as fh:
        json.dump(data2, fh, indent=2, ensure_ascii=False)
    print(""Wrote:"", out)

if __name__ == ""__main__"":
",""
"Function:codex_tasks/fix_preview_ehcp.py:normalize_time_enummap","normalize_time_enummap","codex_tasks/fix_preview_ehcp.py",34,57,true,"]

def normalize_time_enummap(enum_map):
    """"""
    Given an enumMap (dict), return a new dict whose keys are normalized to
    zero-padded two-character strings for 0..96 where applicable,
    removing duplicates. Non-time keys are preserved.
    """"""
    new_map = {}
    # Make a working map of transformed keys to values.
    for k, v in enum_map.items():
        # If key is numeric-like (e.g., ""0"", ""00"", ""10"", 0), normalize to two-digit string
        if isinstance(k, str) and re.fullmatch(r'\d{1,2}', k):
            n = int(k, 10)
            if 0 <= n <= 96:
                nk = f""{n:02d}""
                # prefer explicit existing nk over non-padded duplicates
                if nk in new_map and new_map[nk] != v:
                    # If values differ, keep the existing and also keep the other under original form
                    # but usually they will be same. We'll just keep nk.
                    pass
                new_map[nk] = v
                continue
        # otherwise keep as-is
        new_map[str(k)] = v
    return new_map

def field_name_matches_time(name):
",""
"Function:codex_tasks/fix_preview_ehcp.py:field_name_matches_time","field_name_matches_time","codex_tasks/fix_preview_ehcp.py",59,65,true,"    return new_map

def field_name_matches_time(name):
    if not isinstance(name, str):
        return False
    for t in TIME_ENUM_NAMES:
        if t in name:
            return True
    return False

def should_add_endianness(field):
",""
"Function:codex_tasks/fix_preview_ehcp.py:should_add_endianness","should_add_endianness","codex_tasks/fix_preview_ehcp.py",67,85,true,"    return False

def should_add_endianness(field):
    # Only consider fields that have type hexString and no endianness already
    if not isinstance(field, dict):
        return False
    if field.get(""type"") != ""hexString"":
        return False
    if ""endianness"" in field:
        return False
    name = field.get(""name"", """").lower()
    for tok in MULTIBYTE_HEX_NAME_TOKENS:
        if tok in name:
            return True
    # also if width >=4 likely multi-byte numeric
    width = field.get(""width"")
    if isinstance(width, int) and width >= 4:
        # be conservative: only add if name suggests numeric register/batch id
        # but we already tested tokens; skip here.
        return False
    return False

def walk_fields(obj):
",""
"Function:codex_tasks/fix_preview_ehcp.py:walk_fields","walk_fields","codex_tasks/fix_preview_ehcp.py",87,131,true,"    return False

def walk_fields(obj):
    """"""Recursively traverse and fix fields inside a block/field structure.""""""
    if isinstance(obj, dict):
        # If this dict looks like a field definition with format enumMap and a name,
        # apply time enum normalization
        if ""name"" in obj and ""format"" in obj and obj[""format""] == ""enum"" and ""enumMap"" in obj:
            if field_name_matches_time(obj[""name""]):
                obj[""enumMap""] = normalize_time_enummap(obj[""enumMap""])
            else:
                # also remove duplicate numeric keys if zero-padded exists
                # we will still normalize numeric keys to strings if ambiguous
                # but don't aggressive-modify non-time enums except dedup numeric keys:
                new_map = {}
                seen_numeric = {}
                for k, v in obj[""enumMap""].items():
                    ks = str(k)
                    if re.fullmatch(r'\d{1,2}', ks):
                        nk = f""{int(ks):02d}""
                        # if already present prefer nk
                        new_map[nk] = v
                        seen_numeric[nk] = True
                    else:
                        # keep non numeric keys unchanged
                        if ks not in new_map:
                            new_map[ks] = v
                obj[""enumMap""] = new_map
        # Add endianness heuristics
        if ""name"" in obj and should_add_endianness(obj):
            obj[""endianness""] = ""little""
        # Recurse into fields array if present
        if ""fields"" in obj and isinstance(obj[""fields""], list):
            for f in obj[""fields""]:
                walk_fields(f)
        # Recurse into bitfieldMap / enumMap etc. not necessary
        # Recurse into block reference if present (no change)
        # Recurse into nested dicts
        for k, v in obj.items():
            if isinstance(v, dict):
                walk_fields(v)
            elif isinstance(v, list):
                for el in v:
                    walk_fields(el)
    elif isinstance(obj, list):
        for item in obj:
            walk_fields(item)

def main():
",""
"Function:codex_tasks/fix_preview_ehcp.py:main","main","codex_tasks/fix_preview_ehcp.py",133,161,true,"            walk_fields(item)

def main():
    if len(sys.argv) != 3:
        print(""Usage: python3 fix_preview_ehcp.py <input.json> <output.json>"")
        sys.exit(2)

    inpath = sys.argv[1]
    outpath = sys.argv[2]
    with open(inpath, ""r"", encoding=""utf-8"") as f:
        data = json.load(f)

    data_fixed = deepcopy(data)

    # Top-level blocks
    if ""blocks"" in data_fixed and isinstance(data_fixed[""blocks""], list):
        for block in data_fixed[""blocks""]:
            walk_fields(block)

    # Previews section
    if ""previews"" in data_fixed and isinstance(data_fixed[""previews""], list):
        for preview in data_fixed[""previews""]:
            walk_fields(preview)

    # Also top-level fields if any (some configs place fields at root)
    walk_fields(data_fixed)

    # Dump result
    with open(outpath, ""w"", encoding=""utf-8"") as f:
        json.dump(data_fixed, f, indent=2, ensure_ascii=False)
    print(f""Wrote corrected file to {outpath}"")

if __name__ == ""__main__"":
",""
"Function:tools/gen_big_file.cpp:main","main","tools/gen_big_file.cpp",3,12,true,"#include <limits>

int main()
{
    std::cout << std::numeric_limits<unsigned int>::max() << std::endl;
    for (auto line = 0ull; line < std::numeric_limits<unsigned int>::max(); ++line)
    {
        std::cout << (line % 10) << ""\n"";
    }

    return 0;
}",""
"Function:tests/unit/tests_main.cpp:main","main","tests/unit/tests_main.cpp",31,40,true,"const bool PersistentInfo::ForcePortable = true;

int main( int argc, char* argv[] )
{
    QApplication a( argc, argv );

    logging::enableLogging();

    Configuration::getSynced();

    return Catch::Session().run( argc, argv );
}
",""
"Function:tests/unit/tests_main.cpp:a","a","tests/unit/tests_main.cpp",33,33,true,"int main( int argc, char* argv[] )
{
    QApplication a( argc, argv );

    logging::enableLogging();
",""
"Function:tests/unit/sessioninfo_test.cpp:writeBaseSession","writeBaseSession","tests/unit/sessioninfo_test.cpp",32,37,false,"constexpr int ExpectedMaxFilesPerWindow = 4096;

void writeBaseSession( QSettings& settings )
{
    settings.clear();
    settings.beginGroup( ""Window"" );
    settings.setValue( ""version"", SessionVersion );
}
} // namespace

",""
"Function:tests/unit/sessioninfo_test.cpp:settings","settings","tests/unit/sessioninfo_test.cpp",49,49,true,"    constexpr int overLimitWindows = ExpectedMaxWindowsInSession + 5;
    {
        QSettings settings( settingsPath, QSettings::IniFormat );
        writeBaseSession( settings );

",""
"Function:tests/unit/serialcapturesettings_test.cpp:worker","worker","tests/unit/serialcapturesettings_test.cpp",118,118,true,"    settings.filePath = tempDir.filePath( ""old.log"" );

    SerialCaptureWorker worker( settings );
    QString errorMessage;
    const auto nextPath = tempDir.filePath( ""new.log"" );",""
"Function:tests/unit/serialcapturesettings_test.cpp:newFile","newFile","tests/unit/serialcapturesettings_test.cpp",127,127,true,"    worker.appendToFile( QByteArrayLiteral( ""rotated data\n"" ) );

    QFile newFile( nextPath );
    REQUIRE( newFile.open( QIODevice::ReadOnly ) );
    REQUIRE( newFile.readAll() == QByteArrayLiteral( ""rotated data\n"" ) );",""
"Function:tests/unit/previewmatchstage_test.cpp:findFieldItem","findFieldItem","tests/unit/previewmatchstage_test.cpp",164,179,false,")json"";

QTreeWidgetItem* findFieldItem( QTreeWidgetItem* root, const QString& name )
{
    if ( !root ) {
        return nullptr;
    }
    for ( int i = 0; i < root->childCount(); ++i ) {
        auto* child = root->child( i );
        if ( child->text( 0 ) == name ) {
            return child;
        }
        if ( auto* nested = findFieldItem( child, name ) ) {
            return nested;
        }
    }
    return nullptr;
}

QTreeWidgetItem* findChildItem( QTreeWidgetItem* parent, const QString& name )
",""
"Function:tests/unit/previewmatchstage_test.cpp:findChildItem","findChildItem","tests/unit/previewmatchstage_test.cpp",181,193,false,"}

QTreeWidgetItem* findChildItem( QTreeWidgetItem* parent, const QString& name )
{
    if ( !parent ) {
        return nullptr;
    }
    for ( int i = 0; i < parent->childCount(); ++i ) {
        auto* child = parent->child( i );
        if ( child->text( 0 ) == name ) {
            return child;
        }
    }
    return nullptr;
}

void loadMatchConfig()
",""
"Function:tests/unit/previewmatchstage_test.cpp:loadMatchConfig","loadMatchConfig","tests/unit/previewmatchstage_test.cpp",195,208,false,"}

void loadMatchConfig()
{
    auto& manager = PreviewManager::instance();
    manager.clearAll();

    QTemporaryFile file;
    REQUIRE( file.open() );
    const auto bytes = QByteArray::fromRawData( kPreviewConfig, static_cast<int>( strlen( kPreviewConfig ) ) );
    REQUIRE( file.write( bytes ) == bytes.size() );
    REQUIRE( file.flush() );

    const auto result = manager.importFromFile( file.fileName() );
    REQUIRE( result.ok );
}

void loadBlockConfig()
",""
"Function:tests/unit/previewmatchstage_test.cpp:loadBlockConfig","loadBlockConfig","tests/unit/previewmatchstage_test.cpp",210,223,false,"}

void loadBlockConfig()
{
    auto& manager = PreviewManager::instance();
    manager.clearAll();

    QTemporaryFile file;
    REQUIRE( file.open() );
    const auto bytes = QByteArray::fromRawData( kBlockConfig, static_cast<int>( strlen( kBlockConfig ) ) );
    REQUIRE( file.write( bytes ) == bytes.size() );
    REQUIRE( file.flush() );

    const auto result = manager.importFromFile( file.fileName() );
    REQUIRE( result.ok );
}

void loadEnumConfig()
",""
"Function:tests/unit/previewmatchstage_test.cpp:loadEnumConfig","loadEnumConfig","tests/unit/previewmatchstage_test.cpp",225,238,false,"}

void loadEnumConfig()
{
    auto& manager = PreviewManager::instance();
    manager.clearAll();

    QTemporaryFile file;
    REQUIRE( file.open() );
    const auto bytes = QByteArray::fromRawData( kEnumConfig, static_cast<int>( strlen( kEnumConfig ) ) );
    REQUIRE( file.write( bytes ) == bytes.size() );
    REQUIRE( file.flush() );

    const auto result = manager.importFromFile( file.fileName() );
    REQUIRE( result.ok );
}

QString fieldValue( QTreeWidget* tree, const QString& name )
",""
"Function:tests/unit/previewmatchstage_test.cpp:fieldValue","fieldValue","tests/unit/previewmatchstage_test.cpp",240,246,false,"}

QString fieldValue( QTreeWidget* tree, const QString& name )
{
    REQUIRE( tree );
    auto* item = findFieldItem( tree->invisibleRootItem(), name );
    REQUIRE( item );
    return item->text( 1 );
}
} // namespace

",""
"Function:tests/unit/linepositionarray_test.cpp:g","g","tests/unit/linepositionarray_test.cpp",66,66,true,"        {
            std::random_device rd;
            std::mt19937 g( rd() );

            auto index = std::vector<uint32_t>( offsets.size() );
",""
