id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.resizeAndShow#2","resizeAndShow","tests/ui/crawlerwidget_test.cpp",243,248,true,"    }

    void resizeAndShow( int width, int height )
    {
        crawler->resize( width, height );
        crawler->show();
        QTest::qWait( 100 );
    }

    void focusFilteredView()
","",2,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.focusFilteredView#0","focusFilteredView","tests/ui/crawlerwidget_test.cpp",250,254,true,"    }

    void focusFilteredView()
    {
        crawler->filteredView_->setFocus();
        waitUiState( [ this ]() { return crawler->focusedViewObjectName() == ""filteredView""; } );
    }

    QVariantMap filteredVisibleLineRange() const
","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.filteredVisibleLineRange#0","filteredVisibleLineRange","tests/ui/crawlerwidget_test.cpp",256,259,true,"    }

    QVariantMap filteredVisibleLineRange() const
    {
        return crawler->filteredVisibleLineRange();
    }

    QVariantMap mainVisibleLineRange() const
","",0,"QVariantMap"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.mainVisibleLineRange#0","mainVisibleLineRange","tests/ui/crawlerwidget_test.cpp",261,264,true,"    }

    QVariantMap mainVisibleLineRange() const
    {
        return crawler->mainVisibleLineRange();
    }

    QString focusedViewObjectName() const
","",0,"QVariantMap"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.focusedViewObjectName#0","focusedViewObjectName","tests/ui/crawlerwidget_test.cpp",266,269,true,"    }

    QString focusedViewObjectName() const
    {
        return crawler->focusedViewObjectName();
    }

    void render()
","",0,"QString"
"Method:tests/ui/crawlerwidget_test.cpp:CrawlerWidget::access_by<CrawlerWidgetPrivate>.render#0","render","tests/ui/crawlerwidget_test.cpp",271,274,true,"    }

    void render()
    {
        crawler->grab();
    }
};

","",0,"void"
"Method:tests/ui/crawlerwidget_test.cpp:SavedSearchesRestoreGuard.~SavedSearchesRestoreGuard#0","~SavedSearchesRestoreGuard","tests/ui/crawlerwidget_test.cpp",453,460,true,"        int historySize;

        ~SavedSearchesRestoreGuard()
        {
            searches.clear();
            searches.setHistorySize( historySize );
            for ( auto it = history.crbegin(); it != history.crend(); ++it ) {
                searches.addRecent( *it );
            }
        }
    };

","",0,""
"Method:tests/helpers/test_utils.h:SafeQSignalSpy.safeWait#1","safeWait","tests/helpers/test_utils.h",37,44,true,"        : QSignalSpy( std::forward<Args>(agruments)... ) {}

    bool safeWait( int timeout = 10000 ) {
        // If it has already been received
        bool result = count() > 0;
        if ( ! result ) {
            result = wait( timeout );
        }
        return result;
    }
};

","",1,"bool"
"Method:src/app/scenarioheadlessrunner.h:Result.hasPayload#0","hasPayload","src/app/scenarioheadlessrunner.h",19,22,true,"        QVariantMap payload;

        bool hasPayload() const
        {
            return !payload.isEmpty();
        }
    };

","",0,"bool"
"Method:src/app/scenarioheadlessrunner.h:ScenarioHeadlessRunner.run#1","run","src/app/scenarioheadlessrunner.h",27,27,true,"    explicit ScenarioHeadlessRunner( KloggApp& app );

    Result run( const ScenarioBatchRequest& request );

  private:
","",1,"Result"
"Method:src/app/scenarioheadlessrunner.cpp:ScenarioHeadlessRunner#1","ScenarioHeadlessRunner","src/app/scenarioheadlessrunner.cpp",659,662,true,"} // namespace

ScenarioHeadlessRunner::ScenarioHeadlessRunner( KloggApp& app )
    : app_( app )
{
}

ScenarioHeadlessRunner::Result ScenarioHeadlessRunner::run( const ScenarioBatchRequest& request )
","",1,""
"Method:src/app/scenarioheadlessrunner.cpp:run#1","run","src/app/scenarioheadlessrunner.cpp",664,1022,true,"}

ScenarioHeadlessRunner::Result ScenarioHeadlessRunner::run( const ScenarioBatchRequest& request )
{
    Result result;
    QStringList validationErrors;

    std::optional<SuiteDefinition> suite;
    if ( !request.suiteFilePath.isEmpty() ) {
        suite = loadSuiteDefinition( request.suiteFilePath, &validationErrors );
    }
    else if ( request.action != ScenarioBatchAction::Run ) {
        validationErrors.push_back( QObject::tr( ""Suite file is required."" ) );
    }

    if ( request.action == ScenarioBatchAction::Run && request.suiteFilePath.isEmpty() ) {
        if ( request.scenarioFilePath.isEmpty() ) {
            validationErrors.push_back(
                QObject::tr( ""Scenario run requires a scenario file or suite file."" ) );
        }
        else if ( !QFileInfo::exists( request.scenarioFilePath ) ) {
            validationErrors.push_back(
                QObject::tr( ""Scenario file %1 was not found."" ).arg( request.scenarioFilePath ) );
        }

        if ( !request.argsJsonFilePath.isEmpty() && !QFileInfo::exists( request.argsJsonFilePath ) ) {
            validationErrors.push_back(
                QObject::tr( ""Scenario args file %1 was not found."" ).arg( request.argsJsonFilePath ) );
        }
    }

    const auto deviceMap = loadDeviceMap( request.deviceMapFilePath, &validationErrors );
    if ( !deviceMap ) {
        result.exitCode = 2;
        result.outputToStderr = true;
        result.message = validationErrors.join( QLatin1Char( '\n' ) );
        return result;
    }

    QStringList requiredDevices;
    if ( suite ) {
        requiredDevices = suite->requiredDevices;
    }
    else {
        requiredDevices = deviceMap->keys();
    }

    for ( const auto& deviceName : requiredDevices ) {
        if ( !deviceMap->contains( deviceName ) ) {
            validationErrors.push_back(
                QObject::tr( ""Missing device-map entry for logical device %1."" ).arg( deviceName ) );
        }
    }

    if ( !validationErrors.isEmpty() ) {
        result.exitCode = 2;
        result.outputToStderr = true;
        result.message = validationErrors.join( QLatin1Char( '\n' ) );
        if ( request.action == ScenarioBatchAction::Validate ) {
            result.payload.insert( QStringLiteral( ""valid"" ), false );
            QVariantList errorsPayload;
            for ( const auto& error : validationErrors ) {
                errorsPayload.push_back( error );
            }
            result.payload.insert( QStringLiteral( ""errors"" ), errorsPayload );
        }
        return result;
    }

    if ( request.action == ScenarioBatchAction::ListDevices ) {
        QVariantList devicesPayload;
        for ( const auto& device : suite->devices ) {
            QVariantMap item;
            item.insert( QStringLiteral( ""name"" ), device.name );
            item.insert( QStringLiteral( ""settings"" ), settingsToVariantMap( device.settings ) );
            devicesPayload.push_back( item );
        }
        result.exitCode = 0;
        result.payload.insert( QStringLiteral( ""suiteId"" ), suite->suiteId );
        result.payload.insert( QStringLiteral( ""suiteName"" ), suite->suiteName );
        result.payload.insert( QStringLiteral( ""devices"" ), devicesPayload );
        return result;
    }

    if ( request.action == ScenarioBatchAction::Validate ) {
        QVariantList devicesPayload;
        for ( const auto& deviceName : requiredDevices ) {
            QVariantMap item;
            item.insert( QStringLiteral( ""name"" ), deviceName );
            item.insert( QStringLiteral( ""mappedPortName"" ),
                         deviceMap->value( deviceName ).portName );
            devicesPayload.push_back( item );
        }
        result.exitCode = 0;
        result.payload.insert( QStringLiteral( ""valid"" ), true );
        result.payload.insert( QStringLiteral( ""suiteId"" ), suite->suiteId );
        result.payload.insert( QStringLiteral( ""suiteName"" ), suite->suiteName );
        result.payload.insert( QStringLiteral( ""requiredDevices"" ), devicesPayload );
        return result;
    }

    const auto reportRoot = request.reportDirPath.isEmpty()
                                ? QCoreApplication::applicationDirPath()
                                : QFileInfo( request.reportDirPath ).absoluteFilePath();
    QDir reportDir( reportRoot );
    reportDir.mkpath( QStringLiteral( ""."" ) );
    reportDir.mkpath( QStringLiteral( ""captures"" ) );
    const auto reportJsonPath = reportDir.filePath( QStringLiteral( ""scenario-report.json"" ) );
    const auto reportJunitPath
        = reportDir.filePath( QStringLiteral( ""scenario-report.junit.xml"" ) );

    QList<ResolvedDeviceBinding> resolvedBindings;
    if ( suite ) {
        for ( const auto& device : suite->devices ) {
            if ( !requiredDevices.contains( device.name ) ) {
                continue;
            }

            Resol
... [truncated]","",1,"ScenarioHeadlessRunner::Result"
"Method:src/app/messagereceiver.h:MessageReceiver.loadFile#1","loadFile","src/app/messagereceiver.h",51,51,true,"
  Q_SIGNALS:
    void loadFile( const QString& filename );
    void activateWindow();
    void executeCommand( const CommanderRequest& request, const QString& resultPath );
","",1,"void"
"Method:src/app/messagereceiver.h:MessageReceiver.activateWindow#0","activateWindow","src/app/messagereceiver.h",52,52,true,"  Q_SIGNALS:
    void loadFile( const QString& filename );
    void activateWindow();
    void executeCommand( const CommanderRequest& request, const QString& resultPath );

","",0,"void"
"Method:src/app/messagereceiver.h:MessageReceiver.executeCommand#2","executeCommand","src/app/messagereceiver.h",53,53,true,"    void loadFile( const QString& filename );
    void activateWindow();
    void executeCommand( const CommanderRequest& request, const QString& resultPath );

  public Q_SLOTS:
","",2,"void"
"Method:src/app/messagereceiver.h:MessageReceiver.receiveMessage#1","receiveMessage","src/app/messagereceiver.h",56,119,true,"
  public Q_SLOTS:
    void receiveMessage( const QByteArray& message )
    {
        const auto data = QCborValue::fromCbor( message ).toVariant().toMap();

        LOG_INFO << ""Message "" << QJsonDocument::fromVariant(data).toJson();

        if ( data[ ""version"" ].toString() != kloggVersion() ) {
            return;
        }

        const auto ackPath = data.value( ""ackPath"" ).toString();
        const auto resultPath = data.value( ""resultPath"" ).toString();

        if ( data.value( ""type"" ).toString() == QLatin1String( ""command"" ) ) {
            handleCommandMessage( data, resultPath );
            return;
        }

        if ( !data.contains( ""files"" ) ) {
            LOG_WARNING << ""Invalid message payload: missing files field"";
            return;
        }

        const auto filesValue = data.value( ""files"" );
        if ( !filesValue.canConvert<QStringList>() ) {
            LOG_WARNING << ""Invalid message payload: files must be a string list"";
            return;
        }

        const QStringList filenames = filesValue.toStringList();

        bool didSomething = false;

        if ( data.value( ""activate"" ).toBool() || filenames.isEmpty() ) {
            Q_EMIT activateWindow();
            didSomething = true;
        }

        for ( const auto& f : filenames ) {
            if ( f.isEmpty() ) {
                continue;
            }

            Q_EMIT loadFile( f );
            didSomething = true;
        }

        if ( didSomething && !ackPath.isEmpty() ) {
            if ( !isValidAckPath( ackPath ) ) {
                LOG_WARNING << ""Ignoring invalid ack path "" << ackPath;
                return;
            }

            QFile ackFile( ackPath );
            if ( ackFile.open( QIODevice::WriteOnly | QIODevice::NewOnly,
                               QFileDevice::ReadOwner | QFileDevice::WriteOwner ) ) {
                ackFile.write( ""ok"" );
                ackFile.close();
            }
            else {
                LOG_WARNING << ""Failed to create ack file "" << ackPath << ackFile.errorString();
            }
        }
    }

  private:
","",1,"void"
"Method:src/app/messagereceiver.h:MessageReceiver.handleCommandMessage#2","handleCommandMessage","src/app/messagereceiver.h",122,146,true,"
  private:
    void handleCommandMessage( const QVariantMap& data, const QString& resultPath )
    {
        if ( !isValidTempPath( resultPath, QStringLiteral( ""klogg_command_result_"" ),
                               QStringLiteral( "".tmp"" ) ) ) {
            LOG_WARNING << ""Ignoring invalid result path "" << resultPath;
            return;
        }

        const auto commandValue = data.value( QStringLiteral( ""command"" ) );
        if ( !commandValue.canConvert<QVariantMap>() ) {
            writeFailureResult( resultPath, QStringLiteral( ""Invalid commander payload."" ) );
            return;
        }

        QString errorMessage;
        const auto request = commanderRequestFromVariantMap( commandValue.toMap(), &errorMessage );
        if ( !request ) {
            writeFailureResult( resultPath, errorMessage.isEmpty()
                                                ? QStringLiteral( ""Invalid commander payload."" )
                                                : errorMessage );
            return;
        }

        Q_EMIT executeCommand( *request, resultPath );
    }

    static bool isPathEqual( const QString& left, const QString& right )
","",2,"void"
"Method:src/app/messagereceiver.h:MessageReceiver.isPathEqual#2","isPathEqual","src/app/messagereceiver.h",148,155,false,"    }

    static bool isPathEqual( const QString& left, const QString& right )
    {
#ifdef Q_OS_WIN
        return left.compare( right, Qt::CaseInsensitive ) == 0;
#else
        return left == right;
#endif
    }

    static bool isValidTempPath( const QString& path, const QString& prefix, const QString& suffix )
","",2,"bool"
