id,name,filePath,startLine,endLine,content,description
"Variable:scripts/gen_changelog.py:log_regex","log_regex","scripts/gen_changelog.py",12,12,"log = git_log_proc.stdout.decode(""utf-8"").splitlines()

log_regex = re.compile(""([0-9\-]{10}) ([a-z0-9]+){8}: ([a-z]+):(.*)"")
simple_log_regex = re.compile(""([0-9\-]{10}) ([a-z0-9]{8}):(.*)"")

",""
"Variable:scripts/gen_changelog.py:simple_log_regex","simple_log_regex","scripts/gen_changelog.py",13,13,"
log_regex = re.compile(""([0-9\-]{10}) ([a-z0-9]+){8}: ([a-z]+):(.*)"")
simple_log_regex = re.compile(""([0-9\-]{10}) ([a-z0-9]{8}):(.*)"")

@dataclass
",""
"Variable:scripts/gen_changelog.py:date","date","scripts/gen_changelog.py",17,17,"@dataclass
class CommitMessage:
    date: date
    sha: str
    group: str
",""
"Variable:scripts/gen_changelog.py:sha","sha","scripts/gen_changelog.py",18,18,"class CommitMessage:
    date: date
    sha: str
    group: str
    message: str
",""
"Variable:scripts/gen_changelog.py:group","group","scripts/gen_changelog.py",19,19,"    date: date
    sha: str
    group: str
    message: str

",""
"Variable:scripts/gen_changelog.py:message","message","scripts/gen_changelog.py",20,20,"    sha: str
    group: str
    message: str

YearMonthKey = Tuple[int,int]
",""
"Variable:scripts/gen_changelog.py:YearMonthKey","YearMonthKey","scripts/gen_changelog.py",22,22,"    message: str

YearMonthKey = Tuple[int,int]
CommitsList = List[CommitMessage]
CommitsGroup = Dict[str, CommitsList]
",""
"Variable:scripts/gen_changelog.py:CommitsList","CommitsList","scripts/gen_changelog.py",23,23,"
YearMonthKey = Tuple[int,int]
CommitsList = List[CommitMessage]
CommitsGroup = Dict[str, CommitsList]
commits: Dict[YearMonthKey, CommitsGroup] = defaultdict(lambda: defaultdict(lambda: []))
",""
"Variable:scripts/gen_changelog.py:CommitsGroup","CommitsGroup","scripts/gen_changelog.py",24,24,"YearMonthKey = Tuple[int,int]
CommitsList = List[CommitMessage]
CommitsGroup = Dict[str, CommitsList]
commits: Dict[YearMonthKey, CommitsGroup] = defaultdict(lambda: defaultdict(lambda: []))

",""
"Variable:scripts/gen_changelog.py:commits","commits","scripts/gen_changelog.py",25,25,"CommitsList = List[CommitMessage]
CommitsGroup = Dict[str, CommitsList]
commits: Dict[YearMonthKey, CommitsGroup] = defaultdict(lambda: defaultdict(lambda: []))

for log_line in log:
",""
"Variable:scripts/gen_changelog.py:simple_match","simple_match","scripts/gen_changelog.py",31,31,"        continue

    simple_match = simple_log_regex.match(log_line)
    if not simple_match:
        continue
",""
"Variable:scripts/gen_changelog.py:commit_date","commit_date","scripts/gen_changelog.py",35,35,"        continue

    commit_date = datetime.strptime(simple_match.group(1), '%Y-%m-%d').date()
    commit_sha = simple_match.group(2).strip()
    commit_message = simple_match.group(3).strip()
",""
"Variable:scripts/gen_changelog.py:commit_sha","commit_sha","scripts/gen_changelog.py",36,36,"
    commit_date = datetime.strptime(simple_match.group(1), '%Y-%m-%d').date()
    commit_sha = simple_match.group(2).strip()
    commit_message = simple_match.group(3).strip()
    commit_group = 'other'
",""
"Variable:scripts/gen_changelog.py:commit_message","commit_message","scripts/gen_changelog.py",37,37,"    commit_date = datetime.strptime(simple_match.group(1), '%Y-%m-%d').date()
    commit_sha = simple_match.group(2).strip()
    commit_message = simple_match.group(3).strip()
    commit_group = 'other'

",""
"Variable:scripts/gen_changelog.py:commit_group","commit_group","scripts/gen_changelog.py",38,38,"    commit_sha = simple_match.group(2).strip()
    commit_message = simple_match.group(3).strip()
    commit_group = 'other'

    match = log_regex.match(log_line)
",""
"Variable:scripts/gen_changelog.py:match","match","scripts/gen_changelog.py",40,40,"    commit_group = 'other'

    match = log_regex.match(log_line)
    if match and len(match.groups()) == 4:
        commit_group = match.group(3).strip()
",""
"Variable:scripts/gen_changelog.py:key","key","scripts/gen_changelog.py",62,62,"        commit_group = 'tests'

    key: YearMonthKey = (commit_date.year, commit_date.month)
    commits_this_month = commits[key]
    commits_this_month[commit_group].append(CommitMessage(commit_date, commit_sha, commit_group, commit_message))
",""
"Variable:scripts/gen_changelog.py:commits_this_month","commits_this_month","scripts/gen_changelog.py",63,63,"
    key: YearMonthKey = (commit_date.year, commit_date.month)
    commits_this_month = commits[key]
    commits_this_month[commit_group].append(CommitMessage(commit_date, commit_sha, commit_group, commit_message))

",""
"Variable:scripts/gen_changelog.py:groups_mapping","groups_mapping","scripts/gen_changelog.py",66,76,"    commits_this_month[commit_group].append(CommitMessage(commit_date, commit_sha, commit_group, commit_message))

groups_mapping = [ 
    ('feature', 'New features'), 
    ('fixes', 'Bug fixes'), 
    ('docs', 'Documentation'),
    ('perf', 'Performance'),
    ('refactor', 'Code refactoring'), 
    ('tests', 'Tests'), 
    ('build', 'Build system'), 
    ('ci', 'Continuous integration workflow'),
    ('other', 'Other commits')
]

months_keys = sorted(commits.keys())
",""
"Variable:scripts/gen_changelog.py:months_keys","months_keys","scripts/gen_changelog.py",78,78,"]

months_keys = sorted(commits.keys())
months_keys.reverse()

",""
"Variable:scripts/gen_changelog.py:commits_in_g","commits_in_g","scripts/gen_changelog.py",84,84,"    print(f'# {key[0]}-{key[1]:02}:')
    for g, header in groups_mapping:
        commits_in_g = commits[key][g]
        if not commits_in_g:
            continue
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:RANGE_KEY_RE","RANGE_KEY_RE","codex_tasks/fix_preview_ehcp_v3.py",17,17,"from copy import deepcopy

RANGE_KEY_RE = re.compile(r'^\s*(\d{1,2})\s*[-–]\s*(\d{1,2})\s*$')   # key == ""4-9""
RANGE_IN_VALUE_RE = re.compile(r'^\s*(\d{1,2})\s*[-–]\s*(\d{1,2})\s*(?:[–\-]\s*)?(.*)$')  # value starts with ""5-20 – text""
TIME_MAX = 96
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:RANGE_IN_VALUE_RE","RANGE_IN_VALUE_RE","codex_tasks/fix_preview_ehcp_v3.py",18,18,"
RANGE_KEY_RE = re.compile(r'^\s*(\d{1,2})\s*[-–]\s*(\d{1,2})\s*$')   # key == ""4-9""
RANGE_IN_VALUE_RE = re.compile(r'^\s*(\d{1,2})\s*[-–]\s*(\d{1,2})\s*(?:[–\-]\s*)?(.*)$')  # value starts with ""5-20 – text""
TIME_MAX = 96

",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:TIME_MAX","TIME_MAX","codex_tasks/fix_preview_ehcp_v3.py",19,19,"RANGE_KEY_RE = re.compile(r'^\s*(\d{1,2})\s*[-–]\s*(\d{1,2})\s*$')   # key == ""4-9""
RANGE_IN_VALUE_RE = re.compile(r'^\s*(\d{1,2})\s*[-–]\s*(\d{1,2})\s*(?:[–\-]\s*)?(.*)$')  # value starts with ""5-20 – text""
TIME_MAX = 96

MULTIBYTE_TOKENS = [
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:MULTIBYTE_TOKENS","MULTIBYTE_TOKENS","codex_tasks/fix_preview_ehcp_v3.py",21,25,"TIME_MAX = 96

MULTIBYTE_TOKENS = [
    ""batch_id"", ""r0_register"", ""r1_register"", ""r2_register"", ""r3_register"",
    ""link_register"", ""program_counter"", ""task_id"", ""tamper_sequence"",
    ""register_value"", ""test_id"", ""call_id"", ""imei"", ""sim_icc_id""
]

def zero_pad(n):
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:ks","ks","codex_tasks/fix_preview_ehcp_v3.py",31,31,"
def normalize_numeric_key(k, width):
    ks = str(k).strip()
    if re.fullmatch(r'\d{1,2}', ks):
        n = int(ks)
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:n","n","codex_tasks/fix_preview_ehcp_v3.py",33,33,"    ks = str(k).strip()
    if re.fullmatch(r'\d{1,2}', ks):
        n = int(ks)
        if width == 1:
            return str(n)
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:out","out","codex_tasks/fix_preview_ehcp_v3.py",43,43,"
def expand_range(a, b, width):
    out = []
    a, b = int(a), int(b)
    if a <= b:
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:rng","rng","codex_tasks/fix_preview_ehcp_v3.py",46,46,"    a, b = int(a), int(b)
    if a <= b:
        rng = range(a, b+1)
    else:
        rng = range(a, b-1, -1)
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:new","new","codex_tasks/fix_preview_ehcp_v3.py",64,64,"     - Preserves explicit keys if present (do not override)
    """"""
    new = {}

    # First: handle explicit keys that themselves are ranges
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:k","k","codex_tasks/fix_preview_ehcp_v3.py",68,68,"    # First: handle explicit keys that themselves are ranges
    for raw_k, raw_v in list(enumMap.items()):
        k = str(raw_k).strip()
        if RANGE_KEY_RE.match(k):
            m = RANGE_KEY_RE.match(k)
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:m","m","codex_tasks/fix_preview_ehcp_v3.py",70,70,"        k = str(raw_k).strip()
        if RANGE_KEY_RE.match(k):
            m = RANGE_KEY_RE.match(k)
            a, b = m.group(1), m.group(2)
            for ek in expand_range(a, b, width if width else 0):
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:v","v","codex_tasks/fix_preview_ehcp_v3.py",78,78,"            continue
        # Next: if key is normal, but value *starts with* a range directive, expand
        v = raw_v
        if isinstance(v, str):
            vm = RANGE_IN_VALUE_RE.match(v)
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:vm","vm","codex_tasks/fix_preview_ehcp_v3.py",80,80,"        v = raw_v
        if isinstance(v, str):
            vm = RANGE_IN_VALUE_RE.match(v)
            if vm:
                a, b, remainder = vm.group(1), vm.group(2), vm.group(3).strip()
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:label","label","codex_tasks/fix_preview_ehcp_v3.py",83,83,"            if vm:
                a, b, remainder = vm.group(1), vm.group(2), vm.group(3).strip()
                label = remainder if remainder else v  # prefer remainder text as label
                for ek in expand_range(a, b, width if width else 0):
                    if ek not in new:
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:nk","nk","codex_tasks/fix_preview_ehcp_v3.py",89,89,"                continue
        # Otherwise keep the explicit key (normalized)
        nk = normalize_numeric_key(k, width if width else 0)
        if nk not in new:
            new[nk] = v
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:cleaned","cleaned","codex_tasks/fix_preview_ehcp_v3.py",94,94,"
    # Second pass: ensure keys are normalized numeric or left as-is (no duplicates)
    cleaned = {}
    for k, v in new.items():
        ks = str(k)
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:name","name","codex_tasks/fix_preview_ehcp_v3.py",116,116,"    if ""endianness"" in field:
        return False
    name = field.get(""name"", """").lower()
    for tok in MULTIBYTE_TOKENS:
        if tok in name:
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:width_val","width_val","codex_tasks/fix_preview_ehcp_v3.py",125,125,"    if not isinstance(field, dict):
        return
    width_val = None
    if ""width"" in field:
        try:
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:inp","inp","codex_tasks/fix_preview_ehcp_v3.py",170,170,"        print(""Usage: fix_preview_ehcp_v3.py <input.json> <output.json>"")
        sys.exit(2)
    inp = sys.argv[1]
    out = sys.argv[2]
    with open(inp, 'r', encoding='utf-8') as fh:
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:data","data","codex_tasks/fix_preview_ehcp_v3.py",173,173,"    out = sys.argv[2]
    with open(inp, 'r', encoding='utf-8') as fh:
        data = json.load(fh)
    data2 = deepcopy(data)
    walk(data2)
",""
"Variable:codex_tasks/fix_preview_ehcp_v3.py:data2","data2","codex_tasks/fix_preview_ehcp_v3.py",174,174,"    with open(inp, 'r', encoding='utf-8') as fh:
        data = json.load(fh)
    data2 = deepcopy(data)
    walk(data2)
    with open(out, 'w', encoding='utf-8') as fh:
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:RANGE_RE","RANGE_RE","codex_tasks/fix_preview_ehcp_v2.py",15,15,"from copy import deepcopy

RANGE_RE = re.compile(r'^\s*(\d{1,2})\s*[-–]\s*(\d{1,2})\s*$')  # ""4-9"" or ""4–9""
TIME_MAX = 96

",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:TIME_MAX","TIME_MAX","codex_tasks/fix_preview_ehcp_v2.py",16,16,"
RANGE_RE = re.compile(r'^\s*(\d{1,2})\s*[-–]\s*(\d{1,2})\s*$')  # ""4-9"" or ""4–9""
TIME_MAX = 96

MULTIBYTE_TOKENS = [
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:MULTIBYTE_TOKENS","MULTIBYTE_TOKENS","codex_tasks/fix_preview_ehcp_v2.py",18,22,"TIME_MAX = 96

MULTIBYTE_TOKENS = [
    ""batch_id"", ""r0_register"", ""r1_register"", ""r2_register"", ""r3_register"",
    ""link_register"", ""program_counter"", ""task_id"", ""tamper_sequence"",
    ""register_value"", ""test_id"", ""call_id"", ""imei"", ""sim_icc_id"", ""tamper_sequence""
]

def zero_pad(n):
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:ks","ks","codex_tasks/fix_preview_ehcp_v2.py",28,28,"
def normalize_key_by_width(k, width):
    ks = str(k)
    if re.fullmatch(r'\d{1,2}', ks):
        n = int(ks)
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:n","n","codex_tasks/fix_preview_ehcp_v2.py",30,30,"    ks = str(k)
    if re.fullmatch(r'\d{1,2}', ks):
        n = int(ks)
        if width == 1:
            return str(n)
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:m","m","codex_tasks/fix_preview_ehcp_v2.py",40,40,"
def expand_range_key(key, value, width):
    m = RANGE_RE.match(str(key))
    if not m:
        return None
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:a","a","codex_tasks/fix_preview_ehcp_v2.py",43,43,"    if not m:
        return None
    a = int(m.group(1))
    b = int(m.group(2))
    out = {}
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:b","b","codex_tasks/fix_preview_ehcp_v2.py",44,44,"        return None
    a = int(m.group(1))
    b = int(m.group(2))
    out = {}
    step = 1 if a <= b else -1
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:out","out","codex_tasks/fix_preview_ehcp_v2.py",45,45,"    a = int(m.group(1))
    b = int(m.group(2))
    out = {}
    step = 1 if a <= b else -1
    for i in range(a, b + step, step):
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:step","step","codex_tasks/fix_preview_ehcp_v2.py",46,46,"    b = int(m.group(2))
    out = {}
    step = 1 if a <= b else -1
    for i in range(a, b + step, step):
        if 0 <= i <= TIME_MAX:
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:k","k","codex_tasks/fix_preview_ehcp_v2.py",49,49,"    for i in range(a, b + step, step):
        if 0 <= i <= TIME_MAX:
            k = zero_pad(i) if width == 2 else str(i)
            out[k] = value
    return out
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:new","new","codex_tasks/fix_preview_ehcp_v2.py",54,54,"
def process_enum_map(enumMap, width):
    new = {}
    # First pass: expand any range-like keys
    for k_raw, v in list(enumMap.items()):
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:expanded","expanded","codex_tasks/fix_preview_ehcp_v2.py",59,59,"        k = str(k_raw)
        if RANGE_RE.match(k):
            expanded = expand_range_key(k, v, width)
            if expanded:
                for ek, ev in expanded.items():
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:nk","nk","codex_tasks/fix_preview_ehcp_v2.py",67,67,"        # If the key contains a textual range like ""4-9 – FFU"" as a value, we can't auto-expand;
        # expansion only for keys that are ranges.
        nk = normalize_key_by_width(k, width)
        if nk in new:
            # do not override explicit keys
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:cleaned","cleaned","codex_tasks/fix_preview_ehcp_v2.py",73,73,"        new[nk] = v
    # Second pass: ensure no duplicates where both ""0"" and ""00"" exist (prefer explicit form)
    cleaned = {}
    for k, v in new.items():
        # If width == 2, ensure keys are two-digit zero-padded for numeric tokens
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:name","name","codex_tasks/fix_preview_ehcp_v2.py",91,91,"    if ""endianness"" in field:
        return False
    name = field.get(""name"", """").lower()
    for tok in MULTIBYTE_TOKENS:
        if tok in name:
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:width_val","width_val","codex_tasks/fix_preview_ehcp_v2.py",102,102,"        return
    # If this field has enumMap and format enum, process
    width_val = None
    if ""width"" in field:
        try:
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:inp","inp","codex_tasks/fix_preview_ehcp_v2.py",149,149,"        print(""Usage: fix_preview_ehcp_v2.py <input.json> <output.json>"")
        sys.exit(2)
    inp = sys.argv[1]
    out = sys.argv[2]
    with open(inp, 'r', encoding='utf-8') as fh:
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:data","data","codex_tasks/fix_preview_ehcp_v2.py",152,152,"    out = sys.argv[2]
    with open(inp, 'r', encoding='utf-8') as fh:
        data = json.load(fh)
    data2 = deepcopy(data)
    walk(data2)
",""
"Variable:codex_tasks/fix_preview_ehcp_v2.py:data2","data2","codex_tasks/fix_preview_ehcp_v2.py",153,153,"    with open(inp, 'r', encoding='utf-8') as fh:
        data = json.load(fh)
    data2 = deepcopy(data)
    walk(data2)
    with open(out, 'w', encoding='utf-8') as fh:
",""
"Variable:codex_tasks/fix_preview_ehcp.py:TIME_ENUM_NAMES","TIME_ENUM_NAMES","codex_tasks/fix_preview_ehcp.py",22,26,"from copy import deepcopy

TIME_ENUM_NAMES = {
    ""activity_period_start_time"",
    ""activity_period_end_time"",
    # also other fields might be named similarly (we match substring)
}

MULTIBYTE_HEX_NAME_TOKENS = [
",""
"Variable:codex_tasks/fix_preview_ehcp.py:MULTIBYTE_HEX_NAME_TOKENS","MULTIBYTE_HEX_NAME_TOKENS","codex_tasks/fix_preview_ehcp.py",28,32,"}

MULTIBYTE_HEX_NAME_TOKENS = [
    ""batch_id"", ""r0_register"", ""r1_register"", ""r2_register"", ""r3_register"",
    ""link_register"", ""program_counter"", ""task_id"", ""tamper_sequence"",
    ""register_value"", ""test_id"", ""call_id"", ""tamper_sequence"", ""imei"", ""sim_icc_id""
]

def normalize_time_enummap(enum_map):
",""
"Variable:codex_tasks/fix_preview_ehcp.py:new_map","new_map","codex_tasks/fix_preview_ehcp.py",40,40,"    removing duplicates. Non-time keys are preserved.
    """"""
    new_map = {}
    # Make a working map of transformed keys to values.
    for k, v in enum_map.items():
",""
"Variable:codex_tasks/fix_preview_ehcp.py:n","n","codex_tasks/fix_preview_ehcp.py",45,45,"        # If key is numeric-like (e.g., ""0"", ""00"", ""10"", 0), normalize to two-digit string
        if isinstance(k, str) and re.fullmatch(r'\d{1,2}', k):
            n = int(k, 10)
            if 0 <= n <= 96:
                nk = f""{n:02d}""
",""
