id,name,filePath,startLine,endLine,content,description
"Struct:src/app/scenarioheadlessrunner.cpp:SuiteScenarioEntry","SuiteScenarioEntry","src/app/scenarioheadlessrunner.cpp",37,42,"};

struct SuiteScenarioEntry {
    QString scenarioFilePath;
    QString argsJsonFilePath;
    bool enabled = true;
    QStringList requiredDevices;
};

struct SuiteDefinition {
",""
"Struct:src/app/scenarioheadlessrunner.cpp:SuiteDefinition","SuiteDefinition","src/app/scenarioheadlessrunner.cpp",44,51,"};

struct SuiteDefinition {
    QString suiteFilePath;
    QString suiteId;
    QString suiteName;
    QList<LogicalDeviceDefinition> devices;
    QList<SuiteScenarioEntry> scenarios;
    QStringList requiredDevices;
};

struct ResolvedDeviceBinding {
",""
"Struct:src/app/scenarioheadlessrunner.cpp:ResolvedDeviceBinding","ResolvedDeviceBinding","src/app/scenarioheadlessrunner.cpp",53,62,"};

struct ResolvedDeviceBinding {
    QString logicalName;
    CommanderComSettings settings;
    QString captureFilePath;
    QString tabId;
    int windowIndex = -1;
    int tabIndex = -1;
    QString displayName;
    QString filePath;
};

struct LoadJsonResult {
",""
"Struct:src/app/scenarioheadlessrunner.cpp:LoadJsonResult","LoadJsonResult","src/app/scenarioheadlessrunner.cpp",64,67,"};

struct LoadJsonResult {
    QJsonObject object;
    QString error;
};

QString absolutePath( const QString& baseDir, const QString& value )
",""
"Struct:src/app/scenariobatchrequest.h:ScenarioBatchRequest","ScenarioBatchRequest","src/app/scenariobatchrequest.h",11,18,"};

struct ScenarioBatchRequest {
    ScenarioBatchAction action = ScenarioBatchAction::None;
    QString scenarioFilePath;
    QString suiteFilePath;
    QString argsJsonFilePath;
    QString deviceMapFilePath;
    QString reportDirPath;
};
",""
"Struct:src/app/labtypes.h:LabLogicalDeviceDefinition","LabLogicalDeviceDefinition","src/app/labtypes.h",7,11,"#include ""commander.h""

struct LabLogicalDeviceDefinition {
    QString name;
    QStringList capabilityTags;
    CommanderComSettings settings;
};

struct LabAgentPortDefinition {
",""
"Struct:src/app/labtypes.h:LabAgentPortDefinition","LabAgentPortDefinition","src/app/labtypes.h",13,19,"};

struct LabAgentPortDefinition {
    QString portName;
    QString displayName;
    QStringList capabilityTags;
    QStringList labels;
    CommanderComSettings settings;
};

struct LabAgentConfig {
",""
"Struct:src/app/labtypes.h:LabAgentConfig","LabAgentConfig","src/app/labtypes.h",21,26,"};

struct LabAgentConfig {
    QString agentId;
    QString displayName;
    QStringList labels;
    QList<LabAgentPortDefinition> ports;
};

struct LabBundleFile {
",""
"Struct:src/app/labtypes.h:LabBundleFile","LabBundleFile","src/app/labtypes.h",28,31,"};

struct LabBundleFile {
    QString relativePath;
    QByteArray content;
};

struct LabJobBundle {
",""
"Struct:src/app/labtypes.h:LabJobBundle","LabJobBundle","src/app/labtypes.h",33,44,"};

struct LabJobBundle {
    QString kind;
    QString suiteId;
    QString suiteName;
    QString suiteFile;
    QString scenarioFile;
    QString argsJsonFile;
    QStringList requiredDevices;
    QString agentLabel;
    QList<LabLogicalDeviceDefinition> logicalDevices;
    QList<LabBundleFile> files;
};

struct LabResolvedBinding {
",""
"Struct:src/app/labtypes.h:LabResolvedBinding","LabResolvedBinding","src/app/labtypes.h",46,52,"};

struct LabResolvedBinding {
    QString logicalName;
    QString portName;
    QString displayName;
    QStringList capabilityTags;
    CommanderComSettings settings;
};

struct LabStoredArtifact {
",""
"Struct:src/app/labtypes.h:LabStoredArtifact","LabStoredArtifact","src/app/labtypes.h",54,57,"};

struct LabStoredArtifact {
    QString name;
    QString path;
};

QVariantMap commanderComSettingsToVariantMap( const CommanderComSettings& settings );
",""
"Struct:src/app/labrequest.h:LabCliRequest","LabCliRequest","src/app/labrequest.h",16,32,"};

struct LabCliRequest {
    LabCliMode mode = LabCliMode::None;
    QString controllerUrl;
    QString listenAddress;
    quint16 listenPort = 0;
    QString stateDirPath;
    QString tokenFilePath;
    QString agentConfigPath;
    QString suiteFilePath;
    QString scenarioFilePath;
    QString argsJsonFilePath;
    QString reportDirPath;
    QString outputDirPath;
    QString agentLabel;
    QString jobId;
    bool prettyOutput = false;
};
",""
"Struct:src/app/labcontrollerservice.h:AgentConnectionState","AgentConnectionState","src/app/labcontrollerservice.h",42,42,"
  private:
    struct AgentConnectionState;

    bool initializeDatabase( const QString& stateDirPath, QString* errorMessage );
",""
"Struct:src/app/cli.h:CliParameters","CliParameters","src/app/cli.h",44,1931,"#include ""scenariobatchrequest.h""

struct CliParameters {
    struct CommanderParseResult {
        std::optional<CommanderRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };

    struct ScenarioBatchParseResult {
        std::optional<ScenarioBatchRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };

    struct LabParseResult {
        std::optional<LabCliRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };

    bool new_session = false;
    bool load_session = false;
    bool multi_instance = false;
    bool log_to_file = false;
    bool follow_file = false;
    bool dump_ui_tree = false;
    QString dump_state_json_path;

    bool enable_logging = false;
    int log_level = 3;

    bool parse_error = false;
    QString parse_error_message;
    bool exit_requested = false;
    int exit_code = EXIT_SUCCESS;
    QString exit_message;

    std::vector<QString> filenames;
    std::optional<CommanderRequest> commander_request;
    std::optional<ScenarioBatchRequest> scenario_batch_request;
    std::optional<LabCliRequest> lab_request;

    int window_width = 0;
    int window_height = 0;

    QString pattern;

    CliParameters() = default;

    CliParameters( QCoreApplication& app, bool console = false )
    {
        parse( app.arguments(), console );
    }

    CliParameters( const QStringList& arguments, bool console = false )
    {
        parse( arguments, console );
    }

    bool isCommanderMode() const
    {
        return commander_request.has_value();
    }

    bool isScenarioBatchMode() const
    {
        return scenario_batch_request.has_value();
    }

    bool isLabMode() const
    {
        return lab_request.has_value();
    }

    static QString versionText()
    {
        QString output;
        output += QStringLiteral( ""cilogg %1\n"" ).arg( QString::fromLatin1( kloggVersion() ) );
        output += QStringLiteral( ""Built %1 from %2(%3)\n"" )
                      .arg( QString::fromLatin1( kloggBuildDate() ),
                            QString::fromLatin1( kloggCommit() ),
                            QString::fromLatin1( kloggGitVersion() ) );
        output += QStringLiteral(
            ""Copyright (C) 2020 Nicolas Bonnefon, Anton Filimonov, Dmitry Kokotov and other contributors\n"" );
        output += QStringLiteral(
            ""This is free software.  You may redistribute copies of it under the terms of\n"" );
        output += QStringLiteral(
            ""the GNU General Public License <http://www.gnu.org/licenses/gpl.html>.\n"" );
        output += QStringLiteral( ""There is NO WARRANTY, to the extent permitted by law.\n"" );
        return output;
    }

  private:
    static QString mainHelpDescription()
    {
        return QStringLiteral(
            ""CILogg log viewer\n\n""
            ""Scenario batch mode:\n""
            ""  cilogg scenario run --suite-file <path> [--device-map-file <path>] [--report-dir <path>]\n""
            ""  cilogg scenario run --scenario-file <path> [--args-json-file <path>] [--device-map-file <path>] [--report-dir <path>]\n""
            ""  cilogg scenario validate --suite-file <path> [--device-map-file <path>]\n""
            ""  cilogg scenario list-devices --suite-file <path>\n\n""
            ""Remote lab mode:\n""
            ""  cilogg lab-controller serve --listen <host:port> --state-dir <path> --token-file <path>\n""
            ""  cilogg lab-agent run --controller-url <url> --agent-config <path> --token-file <path>\n""
            ""  cilogg lab submit --controller-url <url> --token-file <path> (--suite-file <path> | --scenario-file <path>) [--args-json-file <path>] [--agent-label <label>] [--report-dir <path>]\n""
            ""  cilogg lab queue --controller-url <url> --token-file <path>\n""
            ""  cilogg lab status --controller-url <url> --token-file <path> --job-id <id>\n""
            ""  cilogg lab cancel --controller-url <url> --token-file <path> --job-id <id>\n""
            ""  cilogg lab agents --controller-url <url> --token-file <path>\n""
            ""  cilogg lab artifacts --controller-url <url> --token-file <path> --job-id <id> --output-dir <path>\n\n""
            ""Commander mode:\n""
            ""  cilogg command --action open_file --file <path> [--follow]\n""
            ""  cilogg command --action open_url --url <url>\n""
            ""  cilogg command --action open_com --port <name> [serial options]\n""
            ""  cilogg command --action close_file --file <path>\n""
            ""  cilogg command --action close_url --url <url>\n""
            ""  cilogg command --action close_com --port <name>\n""
            ""  cilogg command --action close_cilogg\n""
            ""  cilogg command --action clos
... [truncated]",""
"Struct:src/app/cli.h:CommanderParseResult","CommanderParseResult","src/app/cli.h",45,50,"
struct CliParameters {
    struct CommanderParseResult {
        std::optional<CommanderRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };

    struct ScenarioBatchParseResult {
",""
"Struct:src/app/cli.h:ScenarioBatchParseResult","ScenarioBatchParseResult","src/app/cli.h",52,57,"    };

    struct ScenarioBatchParseResult {
        std::optional<ScenarioBatchRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };

    struct LabParseResult {
",""
"Struct:src/app/cli.h:LabParseResult","LabParseResult","src/app/cli.h",59,64,"    };

    struct LabParseResult {
        std::optional<LabCliRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };

    bool new_session = false;
",""
"Struct:src/utils/include/overload_visitor.h:overload","overload","src/utils/include/overload_visitor.h",25,25,"namespace {
template <class... Fs>
struct overload;

template <class F0, class... Frest>
",""
"Struct:src/ui/src/startupprogress.cpp:StartupProgressData","StartupProgressData","src/ui/src/startupprogress.cpp",12,22,"constexpr auto kAdvanceNotifyInterval = std::chrono::milliseconds( 40 );

struct StartupProgressData {
    struct CallbackHolder {
        std::atomic_bool active{ true };
        StartupProgress::Callback callback;
    };

    StartupProgressState state;
    std::shared_ptr<CallbackHolder> callbackHolder;
    std::chrono::steady_clock::time_point lastAdvanceNotification{};
    bool hasAdvanceNotification = false;
};

StartupProgressData& startupProgressData()
",""
"Struct:src/ui/src/startupprogress.cpp:CallbackHolder","CallbackHolder","src/ui/src/startupprogress.cpp",13,16,"
struct StartupProgressData {
    struct CallbackHolder {
        std::atomic_bool active{ true };
        StartupProgress::Callback callback;
    };

    StartupProgressState state;
",""
"Struct:src/ui/src/previewmessagetab.cpp:DecodeErrorInfo","DecodeErrorInfo","src/ui/src/previewmessagetab.cpp",73,81,"}

struct DecodeErrorInfo {
    QString previewName;
    QString fieldPath;
    QString source;
    int offset = -1;
    int width = -1;
    QString rawSlice;
    QString reason;
};

QString describeCaptureRef( const PreviewCaptureRef& capture, const QString& prefix )
",""
"Struct:src/ui/src/previewmessagetab.cpp:EnumLookupResult","EnumLookupResult","src/ui/src/previewmessagetab.cpp",292,298,"}

struct EnumLookupResult {
    bool ok = false;
    QString text;
    QString error;
    bool hasNumeric = false;
    quint64 numeric = 0;
};

EnumLookupResult resolveEnumValue( const QString& rawText,
",""
"Struct:src/ui/src/previewmessagetab.cpp:ExprResult","ExprResult","src/ui/src/previewmessagetab.cpp",391,396,"}

struct ExprResult {
    bool ok = false;
    int value = 0;
    QString error;
    QString missingVariable;
};

ExprResult resolveExprValue( const PreviewValueExpr& expr, const QMap<QString, qint64>& values )
",""
"Struct:src/ui/src/previewmessagetab.cpp:DecodeBytesResult","DecodeBytesResult","src/ui/src/previewmessagetab.cpp",422,427,"}

struct DecodeBytesResult {
    bool ok = false;
    QByteArray bytes;
    int digitCount = 0;
    QString error;
};

DecodeBytesResult decodeBytesFromText( const QString& text, PreviewBufferType type )
",""
"Struct:src/ui/src/previewmessagetab.cpp:ParseContext","ParseContext","src/ui/src/previewmessagetab.cpp",549,562,"}

struct ParseContext {
    QByteArray buffer;
    int cursor = 0;
    QMap<QString, qint64>* values = nullptr;
    QMap<QString, QString>* rawValues = nullptr;
    const QRegularExpressionMatch* match = nullptr;
    const QMap<QString, PreviewFieldSpec>* blocks = nullptr;
    QStringList* blockStack = nullptr;
    QString previewName;
    QString bufferSource;
    int baseOffset = 0;
    int matchStart = 0;
    bool allowUnqualified = false;
};

void parseFieldIntoItem( QTreeWidgetItem* item,
",""
"Struct:src/ui/src/previewmessagetab.cpp:BlockResolution","BlockResolution","src/ui/src/previewmessagetab.cpp",627,631,"}

struct BlockResolution {
    const PreviewFieldSpec* block = nullptr;
    QString resolvedName;
    QString error;
};

BlockResolution resolveBlockReference( const PreviewFieldSpec& field, ParseContext& context )
",""
"Struct:src/ui/src/previewdecodeutils.cpp:HexNormalized","HexNormalized","src/ui/src/previewdecodeutils.cpp",6,11,"
namespace {
struct HexNormalized {
    bool ok = false;
    QString digits;
    int digitCount = 0;
    QString error;
};

int clampToInt( qsizetype value )
",""
"Struct:src/ui/include/tabnamemapping.h:TabName","TabName","src/ui/include/tabnamemapping.h",43,47,"
  private:
    struct TabName
    {
        QString path;
        QString name;
    };

    std::vector<TabName> tabNames_;
",""
"Struct:src/ui/include/tabbedcrawlerwidget.h:SerialCaptureSettings","SerialCaptureSettings","src/ui/include/tabbedcrawlerwidget.h",36,36,"
class StreamSession;
struct SerialCaptureSettings;

// This class represents glogg's main widget, a tabbed
",""
"Struct:src/ui/include/startupprogress.h:StartupProgressState","StartupProgressState","src/ui/include/startupprogress.h",6,12,"#include <QString>

struct StartupProgressState {
    int minimum = 0;
    int maximum = 1;
    int value = 0;
    QString status;
    QString detail;
};

class StartupProgress {
",""
"Struct:src/ui/include/signalmux.h:Connection","Connection","src/ui/include/signalmux.h",82,87,"
  private:
    struct Connection {
        QPointer<QObject>   source;
        QPointer<QObject>   sink;
        const char*         signal;
        const char*         slot;
    };

    void connect( const Connection& connection);
",""
"Struct:src/ui/include/sessioninfo.h:OpenFile","OpenFile","src/ui/include/sessioninfo.h",58,82,"    }

    struct OpenFile {
        OpenFile( const QString& file, uint64_t top, const QString& context,
                  const QString& streamContextValue = {},
                  const QString& scriptContextValue = {} )
            : fileName{ file }
            , topLine{ top }
            , viewContext{ context }
            , streamContext{ streamContextValue }
            , scriptContext{ scriptContextValue }
        {
        }

        QString fileName;
        uint64_t topLine;

        // The view context contains parameter specific to the view's
        // implementation (such as geometry...)
        QString viewContext;

        // Optional stream context for special sources (e.g. COM sessions).
        QString streamContext;

        // Optional script binding context for tab-owned automation.
        QString scriptContext;
    };

    struct Window {
",""
"Struct:src/ui/include/sessioninfo.h:Window","Window","src/ui/include/sessioninfo.h",84,94,"    };

    struct Window {

        explicit Window( const QString& windowId )
            : id{ windowId }
        {
        }

        QString id;
        QByteArray geometry;
        std::vector<OpenFile> openFiles;
    };

    void add( const QString& windowId )
",""
"Struct:src/ui/include/session.h:OpenFile","OpenFile","src/ui/include/session.h",109,114,"
  private:
    struct OpenFile {
        QString fileName;
        std::shared_ptr<LogData> logData;
        std::shared_ptr<LogFilteredData> logFilteredData;
        ViewInterface* view;
    };

    // Open a file without checking if it is existing/readable
",""
"Struct:src/ui/include/session.h:OpenedFileData","OpenedFileData","src/ui/include/session.h",140,145,"};

struct OpenedFileData {
    QString fileName;
    ViewInterface* view = nullptr;
    QString streamContext;
    QString scriptContext;
};

using OpenedFilesList = std::vector<OpenedFileData>;
",""
"Struct:src/ui/include/serialcaptureworker.h:SerialCaptureSettings","SerialCaptureSettings","src/ui/include/serialcaptureworker.h",8,20,"#include <optional>

struct SerialCaptureSettings {
    QString portName;
    qint32 baudRate = 115200;
    QSerialPort::DataBits dataBits = QSerialPort::Data8;
    QSerialPort::Parity parity = QSerialPort::NoParity;
    QSerialPort::StopBits stopBits = QSerialPort::OneStop;
    QSerialPort::FlowControl flowControl = QSerialPort::NoFlowControl;
    QString filePath;
    bool addTimestamps = false;
    QString timestampFormat = QStringLiteral( ""dd/MM/yyyy HH:mm:ss.zzz"" );
    bool logTransmits = false;
    bool useForActions = false;
};

QString serializeSerialCaptureSettings( const SerialCaptureSettings& settings );
",""
"Struct:src/ui/include/selection.h:SelectedPartial","SelectedPartial","src/ui/include/selection.h",171,180,"    OptionalLineNumber selectedLine_;

    struct SelectedPartial {
        OptionalLineNumber line;
        LineColumn startColumn;
        LineColumn endColumn;

        LineLength size() const
        {
            return ( endColumn - startColumn ) + 1_length;
        }
    };
    struct SelectedRange {
        // The limits of the range, sorted
",""
"Struct:src/ui/include/selection.h:SelectedRange","SelectedRange","src/ui/include/selection.h",181,192,"        }
    };
    struct SelectedRange {
        // The limits of the range, sorted
        OptionalLineNumber startLine;
        LineNumber endLine;
        // The line selected first, used for shift+click
        LineNumber firstLine;

        LinesCount size() const
        {
            return startLine ? ( endLine - startLine.value() ) + 1_lcount : 0_lcount;
        }
    };
    struct SelectedPartial selectedPartial_;
    struct SelectedRange selectedRange_;
",""
"Struct:src/ui/include/scriptsupervisor.h:ScriptSubscription","ScriptSubscription","src/ui/include/scriptsupervisor.h",66,80,"
  private:
    struct ScriptSubscription {
        QString tabId;
        int windowIndex = -1;
        int tabIndex = -1;
        QString windowId;
        QString filePath;
        QString displayName;
        QString portName;
        QString eventType;
        QString sourceType;
        std::optional<int> responseId;
        QString responseName;
        std::optional<int> actionId;
        QString actionName;
    };

    struct ScriptRun;
",""
"Struct:src/ui/include/scriptsupervisor.h:ScriptRun","ScriptRun","src/ui/include/scriptsupervisor.h",82,82,"    };

    struct ScriptRun;

    QString resolvePythonExecutable() const;
",""
"Struct:src/ui/include/scenariorunner.h:Subscription","Subscription","src/ui/include/scenariorunner.h",48,62,"
  private:
    struct Subscription {
        QString tabId;
        int windowIndex = -1;
        int tabIndex = -1;
        QString windowId;
        QString filePath;
        QString displayName;
        QString portName;
        QString eventType;
        QString sourceType;
        std::optional<int> responseId;
        QString responseName;
        std::optional<int> actionId;
        QString actionName;
    };

    QString resolvePythonExecutable() const;
",""
"Struct:src/ui/include/previewmanager.h:PreviewImportResult","PreviewImportResult","src/ui/include/previewmanager.h",8,12,"#include ""previewrepository.h""

struct PreviewImportResult {
    bool ok = false;
    QStringList errors;
    QStringList warnings;
};

class PreviewManager : public QObject {
",""
"Struct:src/ui/include/previewdecodeutils.h:HexParseResult","HexParseResult","src/ui/include/previewdecodeutils.h",9,14,"#include ""previewconfig.h""

struct HexParseResult {
    bool ok = false;
    quint64 value = 0;
    int digitCount = 0;
    QString error;
};

struct HexDecodeResult {
",""
"Struct:src/ui/include/previewdecodeutils.h:HexDecodeResult","HexDecodeResult","src/ui/include/previewdecodeutils.h",16,21,"};

struct HexDecodeResult {
    bool ok = false;
    QByteArray bytes;
    int digitCount = 0;
    QString error;
};

struct PreviewExpressionResult {
",""
"Struct:src/ui/include/previewdecodeutils.h:PreviewExpressionResult","PreviewExpressionResult","src/ui/include/previewdecodeutils.h",23,28,"};

struct PreviewExpressionResult {
    bool ok = false;
    qint64 value = 0;
    QString error;
    QString missingVariable;
};

HexParseResult parseHexToU64AllowOddDigits( const QString& input );
",""
"Struct:src/ui/include/previewconfigparser.h:PreviewParseResult","PreviewParseResult","src/ui/include/previewconfigparser.h",8,13,"#include ""previewconfig.h""

struct PreviewParseResult {
    QVector<PreviewDefinition> previews;
    QMap<QString, PreviewFieldSpec> blocks;
    QStringList errors;
    QStringList warnings;
};

class PreviewConfigParser {
",""
"Struct:src/ui/include/previewconfig.h:PreviewValueExpr","PreviewValueExpr","src/ui/include/previewconfig.h",23,28,"enum class PreviewFieldSource { Buffer, Capture, Block };

struct PreviewValueExpr {
    bool isSet = false;
    bool isLiteral = false;
    int literalValue = 0;
    QString expression;
};

struct PreviewCaptureRef {
",""
"Struct:src/ui/include/previewconfig.h:PreviewCaptureRef","PreviewCaptureRef","src/ui/include/previewconfig.h",30,35,"};

struct PreviewCaptureRef {
    bool isSet = false;
    bool isIndex = false;
    int index = 0;
    QString name;
};

struct PreviewFieldSpec {
",""
"Struct:src/ui/include/previewconfig.h:PreviewFieldSpec","PreviewFieldSpec","src/ui/include/previewconfig.h",37,54,"};

struct PreviewFieldSpec {
    QString name;
    PreviewFieldSource source = PreviewFieldSource::Buffer;
    PreviewCaptureRef capture;
    PreviewValueExpr offset;
    PreviewValueExpr width;
    PreviewBufferType type = PreviewBufferType::Bytes;
    PreviewFormat format = PreviewFormat::String;
    QString regex;
    QRegularExpression compiledRegex;
    PreviewCaptureRef bufferCapture;
    QString blockTemplate;
    QString endianness;
    QMap<QString, QString> enumMap;
    QMap<QString, QString> flagMap;
    QVector<PreviewFieldSpec> fields;
    QVector<PreviewFieldSpec> bitfieldMap;
};

struct PreviewDefinition {
",""
"Struct:src/ui/include/previewconfig.h:PreviewDefinition","PreviewDefinition","src/ui/include/previewconfig.h",56,67,"};

struct PreviewDefinition {
    QString name;
    QString regex;
    QRegularExpression compiled;
    bool enabled = true;
    bool hasEnabled = false;
    PreviewCaptureRef bufferCapture;
    PreviewValueExpr offset;
    PreviewBufferType type = PreviewBufferType::String;
    PreviewFormat format = PreviewFormat::Fields;
    QVector<PreviewFieldSpec> fields;
};

QString previewBufferTypeToString( PreviewBufferType type );
",""
"Struct:src/ui/include/predefinedfilterscombobox.h:SearchPatternState","SearchPatternState","src/ui/include/predefinedfilterscombobox.h",83,87,"
    QStandardItemModel* model_;
    struct SearchPatternState {
        QString lastOne_;
        QString newOne_;
        bool useLogicalCombining_{false};
    }; 
    SearchPatternState searchPattern_;
    bool ignoreCollecting_{false};
",""
"Struct:src/ui/include/predefinedfilters.h:PredefinedFilter","PredefinedFilter","src/ui/include/predefinedfilters.h",47,52,"#include ""persistable.h""

struct PredefinedFilter {
    QString id;
    QString name;
    QString pattern;
    bool useRegex;
};

// Represents collection of filters read from settings file.
",""
"Struct:src/ui/include/mainwindow.h:SerialCaptureSettings","SerialCaptureSettings","src/ui/include/mainwindow.h",76,76,"class StreamSession;
class ScriptSupervisor;
struct SerialCaptureSettings;

// Main window of the application, creates menus, toolbar and
",""
"Struct:src/ui/include/mainwindow.h:ComCaptureStartOptions","ComCaptureStartOptions","src/ui/include/mainwindow.h",222,230,"
  private:
    struct ComCaptureStartOptions {
        static ComCaptureStartOptions interactive() { return { true, true, false, false }; }
        static ComCaptureStartOptions restore() { return { false, true, true, true }; }

        bool allowActionsPrompt = true;
        bool showErrors = true;
        bool nonBlockingErrors = false;
        bool restoreMode = false;
    };

    void createActions();
",""
"Struct:src/ui/include/highlighterset.h:HighlightColor","HighlightColor","src/ui/include/highlighterset.h",56,59,"#include ""regularexpressionpattern.h""

struct HighlightColor {
    QColor foreColor;
    QColor backColor;
};

// Represents a filter, i.e. a regexp and the colors matching text
",""
"Struct:src/ui/include/highlighterset.h:QuickHighlighter","QuickHighlighter","src/ui/include/highlighterset.h",172,176,"};

struct QuickHighlighter {
    QString name;
    HighlightColor color;
    bool useInCycle;
};

class HighlighterSetCollection final : public Persistable<HighlighterSetCollection> {
",""
"Struct:src/ui/include/crawlerwidget.h:CommanderRequest","CommanderRequest","src/ui/include/crawlerwidget.h",70,70,"
class InfoLine;
struct CommanderRequest;
class QuickFindPattern;
class SavedSearches;
",""
